@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/dihedral:bytype1722  1722
$/dihedral:bytype1723  1723
$/dihedral:bytype1724  1724
$/dihedral:bytype1725  1725
$/dihedral:bytype1726  1726
$/dihedral:bytype1727  1727
$/dihedral:bytype1728  1728
$/dihedral:bytype1729  1729
$/dihedral:bytype1730  1730
$/dihedral:bytype1731  1731
$/dihedral:bytype1732  1732
$/dihedral:bytype1733  1733
$/dihedral:bytype1734  1734
$/dihedral:bytype1735  1735
$/dihedral:bytype1736  1736
$/dihedral:bytype1737  1737
$/dihedral:bytype1738  1738
$/dihedral:bytype1739  1739
$/dihedral:bytype1740  1740
$/dihedral:bytype1741  1741
$/dihedral:bytype1742  1742
$/dihedral:bytype1743  1743
$/dihedral:bytype1744  1744
$/dihedral:bytype1745  1745
$/dihedral:bytype1746  1746
$/dihedral:bytype1747  1747
$/dihedral:bytype1748  1748
$/dihedral:bytype1749  1749
$/dihedral:bytype1750  1750
$/dihedral:bytype1751  1751
$/dihedral:bytype1752  1752
$/dihedral:bytype1753  1753
$/dihedral:bytype1754  1754
$/dihedral:bytype1755  1755
$/dihedral:bytype1756  1756
$/dihedral:bytype1757  1757
$/dihedral:bytype1758  1758
$/dihedral:bytype1759  1759
$/dihedral:bytype1760  1760
$/dihedral:bytype1761  1761
$/dihedral:bytype1762  1762
$/dihedral:bytype1763  1763
$/dihedral:bytype1764  1764
$/dihedral:bytype1765  1765
$/dihedral:bytype1766  1766
$/dihedral:bytype1767  1767
$/dihedral:bytype1768  1768
$/dihedral:bytype1769  1769
$/dihedral:bytype1770  1770
$/dihedral:bytype1771  1771
$/dihedral:bytype1772  1772
$/dihedral:bytype1773  1773
$/dihedral:bytype1774  1774
$/dihedral:bytype1775  1775
$/dihedral:bytype1776  1776
$/dihedral:bytype1777  1777
$/dihedral:bytype1778  1778
$/dihedral:bytype1779  1779
$/dihedral:bytype1780  1780
$/dihedral:bytype1781  1781
$/dihedral:bytype1782  1782
$/dihedral:bytype1783  1783
$/dihedral:bytype1784  1784
$/dihedral:bytype1785  1785
$/dihedral:bytype1786  1786
$/dihedral:bytype1787  1787
$/dihedral:bytype1788  1788
$/dihedral:bytype1789  1789
$/dihedral:bytype1790  1790
$/dihedral:bytype1791  1791
$/dihedral:bytype1792  1792
$/dihedral:bytype1793  1793
$/dihedral:bytype1794  1794
$/dihedral:bytype1795  1795
$/dihedral:bytype1796  1796
$/dihedral:bytype1797  1797
$/dihedral:bytype1798  1798
$/dihedral:bytype1799  1799
$/dihedral:bytype1800  1800
$/dihedral:bytype1801  1801
$/dihedral:bytype1802  1802
$/dihedral:bytype1803  1803
$/dihedral:bytype1804  1804
$/dihedral:bytype1805  1805
$/dihedral:bytype1806  1806
$/dihedral:bytype1807  1807
$/dihedral:bytype1808  1808
$/dihedral:bytype1809  1809
$/dihedral:bytype1810  1810
$/dihedral:bytype1811  1811
$/dihedral:bytype1812  1812
$/dihedral:bytype1813  1813
$/dihedral:bytype1814  1814
$/dihedral:bytype1815  1815
$/dihedral:bytype1816  1816
$/dihedral:bytype1817  1817
$/dihedral:bytype1818  1818
$/dihedral:bytype1819  1819
$/dihedral:bytype1820  1820
$/dihedral:bytype1821  1821
$/dihedral:bytype1822  1822
$/dihedral:bytype1823  1823
$/dihedral:bytype1824  1824
$/dihedral:bytype1825  1825
$/dihedral:bytype1826  1826
$/dihedral:bytype1827  1827
$/dihedral:bytype1828  1828
$/dihedral:bytype1829  1829
$/dihedral:bytype1830  1830
$/dihedral:bytype1831  1831
$/dihedral:bytype1832  1832
$/dihedral:bytype1833  1833
$/dihedral:bytype1834  1834
$/dihedral:bytype1835  1835
$/dihedral:bytype1836  1836
$/dihedral:bytype1837  1837
$/dihedral:bytype1838  1838
$/dihedral:bytype1839  1839
$/dihedral:bytype1840  1840
$/dihedral:bytype1841  1841
$/dihedral:bytype1842  1842
$/dihedral:bytype1843  1843
$/dihedral:bytype1844  1844
$/dihedral:bytype1845  1845
$/dihedral:bytype1846  1846
$/dihedral:bytype1847  1847
$/dihedral:bytype1848  1848
$/dihedral:bytype1849  1849
$/dihedral:bytype1850  1850
$/dihedral:bytype1851  1851
$/dihedral:bytype1852  1852
$/dihedral:bytype1853  1853
$/dihedral:bytype1854  1854
$/dihedral:bytype1855  1855
$/dihedral:bytype1856  1856
$/dihedral:bytype1857  1857
$/dihedral:bytype1858  1858
$/dihedral:bytype1859  1859
$/dihedral:bytype1860  1860
$/dihedral:bytype1861  1861
$/dihedral:bytype1862  1862
$/dihedral:bytype1863  1863
$/dihedral:bytype1864  1864
$/dihedral:bytype1865  1865
$/dihedral:bytype1866  1866
$/dihedral:bytype1867  1867
$/dihedral:bytype1868  1868
$/dihedral:bytype1869  1869
$/dihedral:bytype1870  1870
$/dihedral:bytype1871  1871
$/dihedral:bytype1872  1872
$/dihedral:bytype1873  1873
$/dihedral:bytype1874  1874
$/dihedral:bytype1875  1875
$/dihedral:bytype1876  1876
$/dihedral:bytype1877  1877
$/dihedral:bytype1878  1878
$/dihedral:bytype1879  1879
$/dihedral:bytype1880  1880
$/dihedral:bytype1881  1881
$/dihedral:bytype1882  1882
$/dihedral:bytype1883  1883
$/dihedral:bytype1884  1884
$/dihedral:bytype1885  1885
$/dihedral:bytype1886  1886
$/dihedral:bytype1887  1887
$/dihedral:bytype1888  1888
$/dihedral:bytype1889  1889
$/dihedral:bytype1890  1890
$/dihedral:bytype1891  1891
$/dihedral:bytype1892  1892
$/dihedral:bytype1893  1893
$/dihedral:bytype1894  1894
$/dihedral:bytype1895  1895
$/dihedral:bytype1896  1896
$/dihedral:bytype1897  1897
$/dihedral:bytype1898  1898
$/dihedral:bytype1899  1899
$/dihedral:bytype1900  1900
$/dihedral:bytype1901  1901
$/dihedral:bytype1902  1902
$/dihedral:bytype1903  1903
$/dihedral:bytype1904  1904
$/dihedral:bytype1905  1905
$/dihedral:bytype1906  1906
$/dihedral:bytype1907  1907
$/dihedral:bytype1908  1908
$/dihedral:bytype1909  1909
$/dihedral:bytype1910  1910
$/dihedral:bytype1911  1911
$/dihedral:bytype1912  1912
$/dihedral:bytype1913  1913
$/dihedral:bytype1914  1914
$/dihedral:bytype1915  1915
$/dihedral:bytype1916  1916
$/dihedral:bytype1917  1917
$/dihedral:bytype1918  1918
$/dihedral:bytype1919  1919
$/dihedral:bytype1920  1920
$/dihedral:bytype1921  1921
$/dihedral:bytype1922  1922
$/dihedral:bytype1923  1923
$/dihedral:bytype1924  1924
$/dihedral:bytype1925  1925
$/dihedral:bytype1926  1926
$/dihedral:bytype1927  1927
$/dihedral:bytype1928  1928
$/dihedral:bytype1929  1929
$/dihedral:bytype1930  1930
$/dihedral:bytype1931  1931
$/dihedral:bytype1932  1932
$/dihedral:bytype1933  1933
$/dihedral:bytype1934  1934
$/dihedral:bytype1935  1935
$/dihedral:bytype1936  1936
$/dihedral:bytype1937  1937
$/dihedral:bytype1938  1938
$/dihedral:bytype1939  1939
$/dihedral:bytype1940  1940
$/dihedral:bytype1941  1941
$/dihedral:bytype1942  1942
$/dihedral:bytype1943  1943
$/dihedral:bytype1944  1944
$/dihedral:bytype1945  1945
$/dihedral:bytype1946  1946
$/dihedral:bytype1947  1947
$/dihedral:bytype1948  1948
$/dihedral:bytype1949  1949
$/dihedral:bytype1950  1950
$/dihedral:bytype1951  1951
$/dihedral:bytype1952  1952
$/dihedral:bytype1953  1953
$/dihedral:bytype1954  1954
$/dihedral:bytype1955  1955
$/dihedral:bytype1956  1956
$/dihedral:bytype1957  1957
$/dihedral:bytype1958  1958
$/dihedral:bytype1959  1959
$/dihedral:bytype1960  1960
$/dihedral:bytype1961  1961
$/dihedral:bytype1962  1962
$/dihedral:bytype1963  1963
$/dihedral:bytype1964  1964
$/dihedral:bytype1965  1965
$/dihedral:bytype1966  1966
$/dihedral:bytype1967  1967
$/dihedral:bytype1968  1968
$/dihedral:bytype1969  1969
$/dihedral:bytype1970  1970
$/dihedral:bytype1971  1971
$/dihedral:bytype1972  1972
$/dihedral:bytype1973  1973
$/dihedral:bytype1974  1974
$/dihedral:bytype1975  1975
$/dihedral:bytype1976  1976
$/dihedral:bytype1977  1977
$/dihedral:bytype1978  1978
$/dihedral:bytype1979  1979
$/dihedral:bytype1980  1980
$/dihedral:bytype1981  1981
$/dihedral:bytype1982  1982
$/dihedral:bytype1983  1983
$/dihedral:bytype1984  1984
$/dihedral:bytype1985  1985
$/dihedral:bytype1986  1986
$/dihedral:bytype1987  1987
$/dihedral:bytype1988  1988
$/dihedral:bytype1989  1989
$/dihedral:bytype1990  1990
$/dihedral:bytype1991  1991
$/dihedral:bytype1992  1992
$/dihedral:bytype1993  1993
$/dihedral:bytype1994  1994
$/dihedral:bytype1995  1995
$/dihedral:bytype1996  1996
$/dihedral:bytype1997  1997
$/dihedral:bytype1998  1998
$/dihedral:bytype1999  1999
$/dihedral:bytype2000  2000
$/dihedral:bytype2001  2001
$/dihedral:bytype2002  2002
$/dihedral:bytype2003  2003
$/dihedral:bytype2004  2004
$/dihedral:bytype2005  2005
$/dihedral:bytype2006  2006
$/dihedral:bytype2007  2007
$/dihedral:bytype2008  2008
$/dihedral:bytype2009  2009
$/dihedral:bytype2010  2010
$/dihedral:bytype2011  2011
$/dihedral:bytype2012  2012
$/dihedral:bytype2013  2013
$/dihedral:bytype2014  2014
$/dihedral:bytype2015  2015
$/dihedral:bytype2016  2016
$/dihedral:bytype2017  2017
$/dihedral:bytype2018  2018
$/dihedral:bytype2019  2019
$/dihedral:bytype2020  2020
$/dihedral:bytype2021  2021
$/dihedral:bytype2022  2022
$/dihedral:bytype2023  2023
$/dihedral:bytype2024  2024
$/dihedral:bytype2025  2025
$/dihedral:bytype2026  2026
$/dihedral:bytype2027  2027
$/dihedral:bytype2028  2028
$/dihedral:bytype2029  2029
$/dihedral:bytype2030  2030
$/dihedral:bytype2031  2031
$/dihedral:bytype2032  2032
$/dihedral:bytype2033  2033
$/dihedral:bytype2034  2034
$/dihedral:bytype2035  2035
$/dihedral:bytype2036  2036
$/dihedral:bytype2037  2037
$/dihedral:bytype2038  2038
$/dihedral:bytype2039  2039
$/dihedral:bytype2040  2040
$/dihedral:bytype2041  2041
$/dihedral:bytype2042  2042
$/dihedral:bytype2043  2043
$/dihedral:bytype2044  2044
$/dihedral:bytype2045  2045
$/dihedral:bytype2046  2046
$/dihedral:bytype2047  2047
$/dihedral:bytype2048  2048
$/dihedral:bytype2049  2049
$/dihedral:bytype2050  2050
$/dihedral:bytype2051  2051
$/dihedral:bytype2052  2052
$/dihedral:bytype2053  2053
$/dihedral:bytype2054  2054
$/dihedral:bytype2055  2055
$/dihedral:bytype2056  2056
$/dihedral:bytype2057  2057
$/dihedral:bytype2058  2058
$/dihedral:bytype2059  2059
$/dihedral:bytype2060  2060
$/dihedral:bytype2061  2061
$/dihedral:bytype2062  2062
$/dihedral:bytype2063  2063
$/dihedral:bytype2064  2064
$/dihedral:bytype2065  2065
$/dihedral:bytype2066  2066
$/dihedral:bytype2067  2067
$/dihedral:bytype2068  2068
$/dihedral:bytype2069  2069
$/dihedral:bytype2070  2070
$/dihedral:bytype2071  2071
$/dihedral:bytype2072  2072
$/dihedral:bytype2073  2073
$/dihedral:bytype2074  2074
$/dihedral:bytype2075  2075
$/dihedral:bytype2076  2076
$/dihedral:bytype2077  2077
$/dihedral:bytype2078  2078
$/dihedral:bytype2079  2079
$/dihedral:bytype2080  2080
$/dihedral:bytype2081  2081
$/dihedral:bytype2082  2082
$/dihedral:bytype2083  2083
$/dihedral:bytype2084  2084
$/dihedral:bytype2085  2085
$/dihedral:bytype2086  2086
$/dihedral:bytype2087  2087
$/dihedral:bytype2088  2088
$/dihedral:bytype2089  2089
$/dihedral:bytype2090  2090
$/dihedral:bytype2091  2091
$/dihedral:bytype2092  2092
$/dihedral:bytype2093  2093
$/dihedral:bytype2094  2094
$/dihedral:bytype2095  2095
$/dihedral:bytype2096  2096
$/dihedral:bytype2097  2097
$/dihedral:bytype2098  2098
$/dihedral:bytype2099  2099
$/dihedral:bytype2100  2100
$/dihedral:bytype2101  2101
$/dihedral:bytype2102  2102
$/dihedral:bytype2103  2103
$/dihedral:bytype2104  2104
$/dihedral:bytype2105  2105
$/dihedral:bytype2106  2106
$/dihedral:bytype2107  2107
$/dihedral:bytype2108  2108
$/dihedral:bytype2109  2109
$/dihedral:bytype2110  2110
$/dihedral:bytype2111  2111
$/dihedral:bytype2112  2112
$/dihedral:bytype2113  2113
$/dihedral:bytype2114  2114
$/dihedral:bytype2115  2115
$/dihedral:bytype2116  2116
$/dihedral:bytype2117  2117
$/dihedral:bytype2118  2118
$/dihedral:bytype2119  2119
$/dihedral:bytype2120  2120
$/dihedral:bytype2121  2121
$/dihedral:bytype2122  2122
$/dihedral:bytype2123  2123
$/dihedral:bytype2124  2124
$/dihedral:bytype2125  2125
$/dihedral:bytype2126  2126
$/dihedral:bytype2127  2127
$/dihedral:bytype2128  2128
$/dihedral:bytype2129  2129
$/dihedral:bytype2130  2130
$/dihedral:bytype2131  2131
$/dihedral:bytype2132  2132
$/dihedral:bytype2133  2133
$/dihedral:bytype2134  2134
$/dihedral:bytype2135  2135
$/dihedral:bytype2136  2136
$/dihedral:bytype2137  2137
$/dihedral:bytype2138  2138
$/dihedral:bytype2139  2139
$/dihedral:bytype2140  2140
$/dihedral:bytype2141  2141
$/dihedral:bytype2142  2142
$/dihedral:bytype2143  2143
$/dihedral:bytype2144  2144
$/dihedral:bytype2145  2145
$/dihedral:bytype2146  2146
$/dihedral:bytype2147  2147
$/dihedral:bytype2148  2148
$/dihedral:bytype2149  2149
$/dihedral:bytype2150  2150
$/dihedral:bytype2151  2151
$/dihedral:bytype2152  2152
$/dihedral:bytype2153  2153
$/dihedral:bytype2154  2154
$/dihedral:bytype2155  2155
$/dihedral:bytype2156  2156
$/dihedral:bytype2157  2157
$/dihedral:bytype2158  2158
$/dihedral:bytype2159  2159
$/dihedral:bytype2160  2160
$/dihedral:bytype2161  2161
$/dihedral:bytype2162  2162
$/dihedral:bytype2163  2163
$/dihedral:bytype2164  2164
$/dihedral:bytype2165  2165
$/dihedral:bytype2166  2166
$/dihedral:bytype2167  2167
$/dihedral:bytype2168  2168
$/dihedral:bytype2169  2169
$/dihedral:bytype2170  2170
$/dihedral:bytype2171  2171
$/dihedral:bytype2172  2172
$/dihedral:bytype2173  2173
$/dihedral:bytype2174  2174
$/dihedral:bytype2175  2175
$/dihedral:bytype2176  2176
$/dihedral:bytype2177  2177
$/dihedral:bytype2178  2178
$/dihedral:bytype2179  2179
$/dihedral:bytype2180  2180
$/dihedral:bytype2181  2181
$/dihedral:bytype2182  2182
$/dihedral:bytype2183  2183
$/dihedral:bytype2184  2184
$/dihedral:bytype2185  2185
$/dihedral:bytype2186  2186
$/dihedral:bytype2187  2187
$/dihedral:bytype2188  2188
$/dihedral:bytype2189  2189
$/dihedral:bytype2190  2190
$/dihedral:bytype2191  2191
$/dihedral:bytype2192  2192
$/dihedral:bytype2193  2193
$/dihedral:bytype2194  2194
$/dihedral:bytype2195  2195
$/dihedral:bytype2196  2196
$/dihedral:bytype2197  2197
$/dihedral:bytype2198  2198
$/dihedral:bytype2199  2199
$/dihedral:bytype2200  2200
$/dihedral:bytype2201  2201
$/dihedral:bytype2202  2202
$/dihedral:bytype2203  2203
$/dihedral:bytype2204  2204
$/dihedral:bytype2205  2205
$/dihedral:bytype2206  2206
$/dihedral:bytype2207  2207
$/dihedral:bytype2208  2208
$/dihedral:bytype2209  2209
$/dihedral:bytype2210  2210
$/dihedral:bytype2211  2211
$/dihedral:bytype2212  2212
$/dihedral:bytype2213  2213
$/dihedral:bytype2214  2214
$/dihedral:bytype2215  2215
$/dihedral:bytype2216  2216
$/dihedral:bytype2217  2217
$/dihedral:bytype2218  2218
$/dihedral:bytype2219  2219
$/dihedral:bytype2220  2220
$/dihedral:bytype2221  2221
$/dihedral:bytype2222  2222
$/dihedral:bytype2223  2223
$/dihedral:bytype2224  2224
$/dihedral:bytype2225  2225
$/dihedral:bytype2226  2226
$/dihedral:bytype2227  2227
$/dihedral:bytype2228  2228
$/dihedral:bytype2229  2229
$/dihedral:bytype2230  2230
$/dihedral:bytype2231  2231
$/dihedral:bytype2232  2232
$/dihedral:bytype2233  2233
$/dihedral:bytype2234  2234
$/dihedral:bytype2235  2235
$/dihedral:bytype2236  2236
$/dihedral:bytype2237  2237
$/dihedral:bytype2238  2238
$/dihedral:bytype2239  2239
$/dihedral:bytype2240  2240
$/dihedral:bytype2241  2241
$/dihedral:bytype2242  2242
$/dihedral:bytype2243  2243
$/dihedral:bytype2244  2244
$/dihedral:bytype2245  2245
$/dihedral:bytype2246  2246
$/dihedral:bytype2247  2247
$/dihedral:bytype2248  2248
$/dihedral:bytype2249  2249
$/dihedral:bytype2250  2250
$/dihedral:bytype2251  2251
$/dihedral:bytype2252  2252
$/dihedral:bytype2253  2253
$/dihedral:bytype2254  2254
$/dihedral:bytype2255  2255
$/dihedral:bytype2256  2256
$/dihedral:bytype2257  2257
$/dihedral:bytype2258  2258
$/dihedral:bytype2259  2259
$/dihedral:bytype2260  2260
$/dihedral:bytype2261  2261
$/dihedral:bytype2262  2262
$/dihedral:bytype2263  2263
$/dihedral:bytype2264  2264
$/dihedral:bytype2265  2265
$/dihedral:bytype2266  2266
$/dihedral:bytype2267  2267
$/dihedral:bytype2268  2268
$/dihedral:bytype2269  2269
$/dihedral:bytype2270  2270
$/dihedral:bytype2271  2271
$/dihedral:bytype2272  2272
$/dihedral:bytype2273  2273
$/dihedral:bytype2274  2274
$/dihedral:bytype2275  2275
$/dihedral:bytype2276  2276
$/dihedral:bytype2277  2277
$/dihedral:bytype2278  2278
$/dihedral:bytype2279  2279
$/dihedral:bytype2280  2280
$/dihedral:bytype2281  2281
$/dihedral:bytype2282  2282
$/dihedral:bytype2283  2283
$/dihedral:bytype2284  2284
$/dihedral:bytype2285  2285
$/dihedral:bytype2286  2286
$/dihedral:bytype2287  2287
$/dihedral:bytype2288  2288
$/dihedral:bytype2289  2289
$/dihedral:bytype2290  2290
$/dihedral:bytype2291  2291
$/dihedral:bytype2292  2292
$/dihedral:bytype2293  2293
$/dihedral:bytype2294  2294
$/dihedral:bytype2295  2295
$/dihedral:bytype2296  2296
$/dihedral:bytype2297  2297
$/dihedral:bytype2298  2298
$/dihedral:bytype2299  2299
$/dihedral:bytype2300  2300
$/dihedral:bytype2301  2301
$/dihedral:bytype2302  2302
$/dihedral:bytype2303  2303
$/dihedral:bytype2304  2304
$/dihedral:bytype2305  2305
$/dihedral:bytype2306  2306
$/dihedral:bytype2307  2307
$/dihedral:bytype2308  2308
$/dihedral:bytype2309  2309
$/dihedral:bytype2310  2310
$/dihedral:bytype2311  2311
$/dihedral:bytype2312  2312
$/dihedral:bytype2313  2313
$/dihedral:bytype2314  2314
$/dihedral:bytype2315  2315
$/dihedral:bytype2316  2316
$/dihedral:bytype2317  2317
$/dihedral:bytype2318  2318
$/dihedral:bytype2319  2319
$/dihedral:bytype2320  2320
$/dihedral:bytype2321  2321
$/dihedral:bytype2322  2322
$/dihedral:bytype2323  2323
$/dihedral:bytype2324  2324
$/dihedral:bytype2325  2325
$/dihedral:bytype2326  2326
$/dihedral:bytype2327  2327
$/dihedral:bytype2328  2328
$/dihedral:bytype2329  2329
$/dihedral:bytype2330  2330
$/dihedral:bytype2331  2331
$/dihedral:bytype2332  2332
$/dihedral:bytype2333  2333
$/dihedral:bytype2334  2334
$/dihedral:bytype2335  2335
$/dihedral:bytype2336  2336
$/dihedral:bytype2337  2337
$/dihedral:bytype2338  2338
$/dihedral:bytype2339  2339
$/dihedral:bytype2340  2340
$/dihedral:bytype2341  2341
$/dihedral:bytype2342  2342
$/dihedral:bytype2343  2343
$/dihedral:bytype2344  2344
$/dihedral:bytype2345  2345
$/dihedral:bytype2346  2346
$/dihedral:bytype2347  2347
$/dihedral:bytype2348  2348
$/dihedral:bytype2349  2349
$/dihedral:bytype2350  2350
$/dihedral:bytype2351  2351
$/dihedral:bytype2352  2352
$/dihedral:bytype2353  2353
$/dihedral:bytype2354  2354
$/dihedral:bytype2355  2355
$/dihedral:bytype2356  2356
$/dihedral:bytype2357  2357
$/dihedral:bytype2358  2358
$/dihedral:bytype2359  2359
$/dihedral:bytype2360  2360
$/dihedral:bytype2361  2361
$/dihedral:bytype2362  2362
$/dihedral:bytype2363  2363
$/dihedral:bytype2364  2364
$/dihedral:bytype2365  2365
$/dihedral:bytype2366  2366
$/dihedral:bytype2367  2367
$/dihedral:bytype2368  2368
$/dihedral:bytype2369  2369
$/dihedral:bytype2370  2370
$/dihedral:bytype2371  2371
$/dihedral:bytype2372  2372
$/dihedral:bytype2373  2373
$/dihedral:bytype2374  2374
$/dihedral:bytype2375  2375
$/dihedral:bytype2376  2376
$/dihedral:bytype2377  2377
$/dihedral:bytype2378  2378
$/dihedral:bytype2379  2379
$/dihedral:bytype2380  2380
$/dihedral:bytype2381  2381
$/dihedral:bytype2382  2382
$/dihedral:bytype2383  2383
$/dihedral:bytype2384  2384
$/dihedral:bytype2385  2385
$/dihedral:bytype2386  2386
$/dihedral:bytype2387  2387
$/dihedral:bytype2388  2388
$/dihedral:bytype2389  2389
$/dihedral:bytype2390  2390
$/dihedral:bytype2391  2391
$/dihedral:bytype2392  2392
$/dihedral:bytype2393  2393
$/dihedral:bytype2394  2394
$/dihedral:bytype2395  2395
$/dihedral:bytype2396  2396
$/dihedral:bytype2397  2397
$/dihedral:bytype2398  2398
$/dihedral:bytype2399  2399
$/dihedral:bytype2400  2400
$/dihedral:bytype2401  2401
$/dihedral:bytype2402  2402
$/dihedral:bytype2403  2403
$/dihedral:bytype2404  2404
$/dihedral:bytype2405  2405
$/dihedral:bytype2406  2406
$/dihedral:bytype2407  2407
$/dihedral:bytype2408  2408
$/dihedral:bytype2409  2409
$/dihedral:bytype2410  2410
$/dihedral:bytype2411  2411
$/dihedral:bytype2412  2412
$/dihedral:bytype2413  2413
$/dihedral:bytype2414  2414
$/dihedral:bytype2415  2415
$/dihedral:bytype2416  2416
$/dihedral:bytype2417  2417
$/dihedral:bytype2418  2418
$/dihedral:bytype2419  2419
$/dihedral:bytype2420  2420
$/dihedral:bytype2421  2421
$/dihedral:bytype2422  2422
$/dihedral:bytype2423  2423
$/dihedral:bytype2424  2424
$/dihedral:bytype2425  2425
$/dihedral:bytype2426  2426
$/dihedral:bytype2427  2427
$/dihedral:bytype2428  2428
$/dihedral:bytype2429  2429
$/dihedral:bytype2430  2430
$/dihedral:bytype2431  2431
$/dihedral:bytype2432  2432
$/dihedral:bytype2433  2433
$/dihedral:bytype2434  2434
$/dihedral:bytype2435  2435
$/dihedral:bytype2436  2436
$/dihedral:bytype2437  2437
$/dihedral:bytype2438  2438
$/dihedral:bytype2439  2439
$/dihedral:bytype2440  2440
$/dihedral:bytype2441  2441
$/dihedral:bytype2442  2442
$/dihedral:bytype2443  2443
$/dihedral:bytype2444  2444
$/dihedral:bytype2445  2445
$/dihedral:bytype2446  2446
$/dihedral:bytype2447  2447
