LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
971 141 1070 1071 1072 1073
972 141 1071 1070 1069 1074
973 141 1071 1072 1073 1074
974 141 1081 1082 1083 1084
975 141 1081 1086 1085 1084
976 141 1082 1081 1086 1085
977 141 1082 1083 1084 1085
978 141 1083 1082 1081 1086
979 141 1083 1084 1085 1086
980 141 1093 1094 1095 1096
981 141 1093 1098 1097 1096
982 141 1094 1093 1098 1097
983 141 1094 1095 1096 1097
984 141 1095 1094 1093 1098
985 141 1095 1096 1097 1098
986 141 1105 1106 1107 1108
987 141 1105 1110 1109 1108
988 141 1106 1105 1110 1109
989 141 1106 1107 1108 1109
990 141 1107 1106 1105 1110
991 141 1107 1108 1109 1110
992 141 1117 1118 1119 1120
993 141 1117 1122 1121 1120
994 141 1118 1117 1122 1121
995 141 1118 1119 1120 1121
996 141 1119 1118 1117 1122
997 141 1119 1120 1121 1122
998 141 1129 1130 1131 1132
999 141 1129 1134 1133 1132
1000 141 1130 1129 1134 1133
1001 141 1130 1131 1132 1133
1002 141 1131 1130 1129 1134
1003 141 1131 1132 1133 1134
1004 141 1141 1142 1143 1144
1005 141 1141 1146 1145 1144
1006 141 1142 1141 1146 1145
1007 141 1142 1143 1144 1145
1008 141 1143 1142 1141 1146
1009 141 1143 1144 1145 1146
1010 141 1153 1154 1155 1156
1011 141 1153 1158 1157 1156
1012 141 1154 1153 1158 1157
1013 141 1154 1155 1156 1157
1014 141 1155 1154 1153 1158
1015 141 1155 1156 1157 1158
1016 141 1165 1166 1167 1168
1017 141 1165 1170 1169 1168
1018 141 1166 1165 1170 1169
1019 141 1166 1167 1168 1169
1020 141 1167 1166 1165 1170
1021 141 1167 1168 1169 1170
1022 141 1177 1178 1179 1180
1023 141 1177 1182 1181 1180
1024 141 1178 1177 1182 1181
1025 141 1178 1179 1180 1181
1026 141 1179 1178 1177 1182
1027 141 1179 1180 1181 1182
1028 141 1189 1190 1191 1192
1029 141 1189 1194 1193 1192
1030 141 1190 1189 1194 1193
1031 141 1190 1191 1192 1193
1032 141 1191 1190 1189 1194
1033 141 1191 1192 1193 1194
1034 141 1201 1202 1203 1204
1035 141 1201 1206 1205 1204
1036 141 1202 1201 1206 1205
1037 141 1202 1203 1204 1205
1038 141 1203 1202 1201 1206
1039 141 1203 1204 1205 1206
1040 141 1213 1214 1215 1216
1041 141 1213 1218 1217 1216
1042 141 1214 1213 1218 1217
1043 141 1214 1215 1216 1217
1044 141 1215 1214 1213 1218
1045 141 1215 1216 1217 1218
1046 141 1225 1226 1227 1228
1047 141 1225 1230 1229 1228
1048 141 1226 1225 1230 1229
1049 141 1226 1227 1228 1229
1050 141 1227 1226 1225 1230
1051 141 1227 1228 1229 1230
1052 141 1237 1238 1239 1240
1053 141 1237 1242 1241 1240
1054 141 1238 1237 1242 1241
1055 141 1238 1239 1240 1241
1056 141 1239 1238 1237 1242
1057 141 1239 1240 1241 1242
1058 141 1249 1250 1251 1252
1059 141 1249 1254 1253 1252
1060 141 1250 1249 1254 1253
1061 141 1250 1251 1252 1253
1062 141 1251 1250 1249 1254
1063 141 1251 1252 1253 1254
1064 141 1261 1262 1263 1264
1065 141 1261 1266 1265 1264
1066 141 1262 1261 1266 1265
1067 141 1262 1263 1264 1265
1068 141 1263 1262 1261 1266
1069 141 1263 1264 1265 1266
1070 141 1273 1274 1275 1276
1071 141 1273 1278 1277 1276
1072 141 1274 1273 1278 1277
1073 141 1274 1275 1276 1277
1074 141 1275 1274 1273 1278
1075 141 1275 1276 1277 1278
1076 141 1285 1286 1287 1288
1077 141 1285 1290 1289 1288
1078 141 1286 1285 1290 1289
1079 141 1286 1287 1288 1289
1080 141 1287 1286 1285 1290
1081 141 1287 1288 1289 1290
1082 141 1297 1298 1299 1300
1083 141 1297 1302 1301 1300
1084 141 1298 1297 1302 1301
1085 141 1298 1299 1300 1301
1086 141 1299 1298 1297 1302
1087 141 1299 1300 1301 1302
1088 141 1309 1310 1311 1312
1089 141 1309 1314 1313 1312
1090 141 1310 1309 1314 1313
1091 141 1310 1311 1312 1313
1092 141 1311 1310 1309 1314
1093 141 1311 1312 1313 1314
1094 141 1321 1322 1323 1324
1095 141 1321 1326 1325 1324
1096 141 1322 1321 1326 1325
1097 141 1322 1323 1324 1325
1098 141 1323 1322 1321 1326
1099 141 1323 1324 1325 1326
1100 141 1333 1334 1335 1336
1101 141 1333 1338 1337 1336
1102 141 1334 1333 1338 1337
1103 141 1334 1335 1336 1337
1104 141 1335 1334 1333 1338
1105 141 1335 1336 1337 1338
1106 141 1345 1346 1347 1348
1107 141 1345 1350 1349 1348
1108 141 1346 1345 1350 1349
1109 141 1346 1347 1348 1349
1110 141 1347 1346 1345 1350
1111 141 1347 1348 1349 1350
1112 141 1357 1358 1359 1360
1113 141 1357 1362 1361 1360
1114 141 1358 1357 1362 1361
1115 141 1358 1359 1360 1361
1116 141 1359 1358 1357 1362
1117 141 1359 1360 1361 1362
1118 141 1369 1370 1371 1372
1119 141 1369 1374 1373 1372
1120 141 1370 1369 1374 1373
1121 141 1370 1371 1372 1373
1122 141 1371 1370 1369 1374
1123 141 1371 1372 1373 1374
1124 141 1381 1382 1383 1384
1125 141 1381 1386 1385 1384
1126 141 1382 1381 1386 1385
1127 141 1382 1383 1384 1385
1128 141 1383 1382 1381 1386
1129 141 1383 1384 1385 1386
1130 141 1393 1394 1395 1396
1131 141 1393 1398 1397 1396
1132 141 1394 1393 1398 1397
1133 141 1394 1395 1396 1397
1134 141 1395 1394 1393 1398
1135 141 1395 1396 1397 1398
1136 141 1405 1406 1407 1408
1137 141 1405 1410 1409 1408
1138 141 1406 1405 1410 1409
1139 141 1406 1407 1408 1409
1140 141 1407 1406 1405 1410
1141 141 1407 1408 1409 1410
1142 141 1417 1418 1419 1420
1143 141 1417 1422 1421 1420
1144 141 1418 1417 1422 1421
1145 141 1418 1419 1420 1421
1146 141 1419 1418 1417 1422
1147 141 1419 1420 1421 1422
1148 141 1429 1430 1431 1432
1149 141 1429 1434 1433 1432
1150 141 1430 1429 1434 1433
1151 141 1430 1431 1432 1433
1152 141 1431 1430 1429 1434
1153 141 1431 1432 1433 1434
1154 141 1441 1442 1443 1444
1155 141 1441 1446 1445 1444
1156 141 1442 1441 1446 1445
1157 141 1442 1443 1444 1445
1158 141 1443 1442 1441 1446
1159 141 1443 1444 1445 1446
1160 141 1453 1454 1455 1456
1161 141 1453 1458 1457 1456
1162 141 1454 1453 1458 1457
1163 141 1454 1455 1456 1457
1164 141 1455 1454 1453 1458
1165 141 1455 1456 1457 1458
1166 141 1465 1466 1467 1468
1167 141 1465 1470 1469 1468
1168 141 1466 1465 1470 1469
1169 141 1466 1467 1468 1469
1170 141 1467 1466 1465 1470
1171 141 1467 1468 1469 1470
1172 141 1477 1478 1479 1480
1173 141 1477 1482 1481 1480
1174 141 1478 1477 1482 1481
1175 141 1478 1479 1480 1481
1176 141 1479 1478 1477 1482
1177 141 1479 1480 1481 1482
1178 141 1489 1490 1491 1492
1179 141 1489 1494 1493 1492
1180 141 1490 1489 1494 1493
1181 141 1490 1491 1492 1493
1182 141 1491 1490 1489 1494
1183 141 1491 1492 1493 1494
1184 145 1 2 3 4
1185 145 3 2 1 10
1186 145 6 7 8 9
1187 145 5 6 7 8
1188 145 19 20 21 22
1189 145 21 20 19 28
1190 145 24 25 26 27
1191 145 23 24 25 26
1192 145 37 38 39 40
1193 145 39 38 37 46
1194 145 42 43 44 45
1195 145 41 42 43 44
1196 145 55 56 57 58
1197 145 57 56 55 64
1198 145 60 61 62 63
1199 145 59 60 61 62
1200 145 73 74 75 76
1201 145 75 74 73 82
1202 145 78 79 80 81
1203 145 77 78 79 80
1204 145 91 92 93 94
1205 145 93 92 91 100
1206 145 96 97 98 99
1207 145 95 96 97 98
1208 145 109 110 111 112
1209 145 111 110 109 118
1210 145 114 115 116 117
1211 145 113 114 115 116
1212 145 127 128 129 130
1213 145 129 128 127 136
1214 145 132 133 134 135
1215 145 131 132 133 134
1216 145 145 146 147 148
1217 145 147 146 145 154
1218 145 150 151 152 153
1219 145 149 150 151 152
1220 145 163 164 165 166
1221 145 165 164 163 172
1222 145 168 169 170 171
1223 145 167 168 169 170
1224 145 181 182 183 184
1225 145 183 182 181 190
1226 145 186 187 188 189
1227 145 185 186 187 188
1228 145 199 200 201 202
1229 145 201 200 199 208
1230 145 204 205 206 207
1231 145 203 204 205 206
1232 145 217 218 219 220
1233 145 219 218 217 226
1234 145 222 223 224 225
1235 145 221 222 223 224
1236 145 235 236 237 238
1237 145 237 236 235 244
1238 145 240 241 242 243
1239 145 239 240 241 242
1240 145 253 254 255 256
1241 145 255 254 253 262
1242 145 258 259 260 261
1243 145 257 258 259 260
1244 145 271 272 273 274
1245 145 273 272 271 280
1246 145 276 277 278 279
1247 145 275 276 277 278
1248 145 289 290 291 292
1249 145 291 290 289 298
1250 145 294 295 296 297
1251 145 293 294 295 296
1252 145 307 308 309 310
1253 145 309 308 307 316
1254 145 312 313 314 315
1255 145 311 312 313 314
1256 145 325 326 327 328
1257 145 327 326 325 334
1258 145 330 331 332 333
1259 145 329 330 331 332
1260 145 343 344 345 346
1261 145 345 344 343 352
1262 145 348 349 350 351
1263 145 347 348 349 350
1264 145 361 362 363 364
1265 145 363 362 361 370
1266 145 366 367 368 369
1267 145 365 366 367 368
1268 145 379 380 381 382
1269 145 381 380 379 388
1270 145 384 385 386 387
1271 145 383 384 385 386
1272 145 397 398 399 400
1273 145 399 398 397 406
1274 145 402 403 404 405
1275 145 401 402 403 404
1276 145 415 416 417 418
1277 145 417 416 415 424
1278 145 420 421 422 423
1279 145 419 420 421 422
1280 145 433 434 435 436
1281 145 435 434 433 442
1282 145 438 439 440 441
1283 145 437 438 439 440
1284 145 451 452 453 454
1285 145 453 452 451 460
1286 145 456 457 458 459
1287 145 455 456 457 458
1288 145 469 470 471 472
1289 145 471 470 469 478
1290 145 474 475 476 477
1291 145 473 474 475 476
1292 145 487 488 489 490
1293 145 489 488 487 496
1294 145 492 493 494 495
1295 145 491 492 493 494
1296 145 505 506 507 508
1297 145 507 506 505 514
1298 145 510 511 512 513
1299 145 509 510 511 512
1300 145 523 524 525 526
1301 145 525 524 523 532
1302 145 528 529 530 531
1303 145 527 528 529 530
1304 145 541 542 543 544
1305 145 543 542 541 550
1306 145 546 547 548 549
1307 145 545 546 547 548
1308 145 559 560 561 562
1309 145 561 560 559 568
1310 145 564 565 566 567
1311 145 563 564 565 566
1312 145 577 578 579 580
1313 145 579 578 577 586
1314 145 582 583 584 585
1315 145 581 582 583 584
1316 145 595 596 597 598
1317 145 597 596 595 604
1318 145 600 601 602 603
1319 145 599 600 601 602
1320 145 613 614 615 616
1321 145 615 614 613 622
1322 145 618 619 620 621
1323 145 617 618 619 620
1324 145 631 632 633 634
1325 145 633 632 631 640
1326 145 636 637 638 639
1327 145 635 636 637 638
1328 145 649 650 651 652
1329 145 651 650 649 658
1330 145 654 655 656 657
1331 145 653 654 655 656
1332 145 667 668 669 670
1333 145 669 668 667 676
1334 145 672 673 674 675
1335 145 671 672 673 674
1336 145 685 686 687 688
1337 145 687 686 685 694
1338 145 690 691 692 693
1339 145 689 690 691 692
1340 145 703 704 705 706
1341 145 705 704 703 712
1342 145 708 709 710 711
1343 145 707 708 709 710
1344 145 721 722 723 724
1345 145 723 722 721 730
1346 145 726 727 728 729
1347 145 725 726 727 728
1348 145 739 740 741 742
1349 145 741 740 739 748
1350 145 744 745 746 747
1351 145 743 744 745 746
1352 145 757 758 759 760
1353 145 759 758 757 766
1354 145 762 763 764 765
1355 145 761 762 763 764
1356 145 775 776 777 778
1357 145 777 776 775 784
1358 145 780 781 782 783
1359 145 779 780 781 782
1360 145 793 794 795 796
1361 145 795 794 793 802
1362 145 798 799 800 801
1363 145 797 798 799 800
1364 145 811 812 813 814
1365 145 813 812 811 820
1366 145 816 817 818 819
1367 145 815 816 817 818
1368 145 829 830 831 832
1369 145 831 830 829 838
1370 145 834 835 836 837
1371 145 833 834 835 836
1372 145 847 848 849 850
1373 145 849 848 847 856
1374 145 852 853 854 855
1375 145 851 852 853 854
1376 145 865 866 867 868
1377 145 867 866 865 874
1378 145 870 871 872 873
1379 145 869 870 871 872
1380 145 883 884 885 886
1381 145 885 884 883 892
1382 145 888 889 890 891
1383 145 887 888 889 890
1384 147 1 2 7 6
1385 147 1 2 7 8
1386 147 3 2 7 6
1387 147 3 2 7 8
1388 147 19 20 25 24
1389 147 19 20 25 26
1390 147 21 20 25 24
1391 147 21 20 25 26
1392 147 37 38 43 42
1393 147 37 38 43 44
1394 147 39 38 43 42
1395 147 39 38 43 44
1396 147 55 56 61 60
1397 147 55 56 61 62
1398 147 57 56 61 60
1399 147 57 56 61 62
1400 147 73 74 79 78
1401 147 73 74 79 80
1402 147 75 74 79 78
1403 147 75 74 79 80
1404 147 91 92 97 96
1405 147 91 92 97 98
1406 147 93 92 97 96
1407 147 93 92 97 98
1408 147 109 110 115 114
1409 147 109 110 115 116
1410 147 111 110 115 114
1411 147 111 110 115 116
1412 147 127 128 133 132
1413 147 127 128 133 134
1414 147 129 128 133 132
1415 147 129 128 133 134
1416 147 145 146 151 150
1417 147 145 146 151 152
1418 147 147 146 151 150
1419 147 147 146 151 152
1420 147 163 164 169 168
1421 147 163 164 169 170
1422 147 165 164 169 168
1423 147 165 164 169 170
1424 147 181 182 187 186
1425 147 181 182 187 188
1426 147 183 182 187 186
1427 147 183 182 187 188
1428 147 199 200 205 204
1429 147 199 200 205 206
1430 147 201 200 205 204
1431 147 201 200 205 206
1432 147 217 218 223 222
1433 147 217 218 223 224
1434 147 219 218 223 222
1435 147 219 218 223 224
1436 147 235 236 241 240
1437 147 235 236 241 242
1438 147 237 236 241 240
1439 147 237 236 241 242
1440 147 253 254 259 258
1441 147 253 254 259 260
1442 147 255 254 259 258
1443 147 255 254 259 260
1444 147 271 272 277 276
1445 147 271 272 277 278
1446 147 273 272 277 276
1447 147 273 272 277 278
1448 147 289 290 295 294
1449 147 289 290 295 296
1450 147 291 290 295 294
1451 147 291 290 295 296
1452 147 307 308 313 312
1453 147 307 308 313 314
1454 147 309 308 313 312
1455 147 309 308 313 314
1456 147 325 326 331 330
1457 147 325 326 331 332
1458 147 327 326 331 330
1459 147 327 326 331 332
1460 147 343 344 349 348
1461 147 343 344 349 350
1462 147 345 344 349 348
1463 147 345 344 349 350
1464 147 361 362 367 366
1465 147 361 362 367 368
1466 147 363 362 367 366
1467 147 363 362 367 368
1468 147 379 380 385 384
1469 147 379 380 385 386
1470 147 381 380 385 384
1471 147 381 380 385 386
1472 147 397 398 403 402
1473 147 397 398 403 404
1474 147 399 398 403 402
1475 147 399 398 403 404
1476 147 415 416 421 420
1477 147 415 416 421 422
1478 147 417 416 421 420
1479 147 417 416 421 422
1480 147 433 434 439 438
1481 147 433 434 439 440
1482 147 435 434 439 438
1483 147 435 434 439 440
1484 147 451 452 457 456
1485 147 451 452 457 458
1486 147 453 452 457 456
1487 147 453 452 457 458
1488 147 469 470 475 474
1489 147 469 470 475 476
1490 147 471 470 475 474
1491 147 471 470 475 476
1492 147 487 488 493 492
1493 147 487 488 493 494
1494 147 489 488 493 492
1495 147 489 488 493 494
1496 147 505 506 511 510
1497 147 505 506 511 512
1498 147 507 506 511 510
1499 147 507 506 511 512
1500 147 523 524 529 528
1501 147 523 524 529 530
1502 147 525 524 529 528
1503 147 525 524 529 530
1504 147 541 542 547 546
1505 147 541 542 547 548
1506 147 543 542 547 546
1507 147 543 542 547 548
1508 147 559 560 565 564
1509 147 559 560 565 566
1510 147 561 560 565 564
1511 147 561 560 565 566
1512 147 577 578 583 582
1513 147 577 578 583 584
1514 147 579 578 583 582
1515 147 579 578 583 584
1516 147 595 596 601 600
1517 147 595 596 601 602
1518 147 597 596 601 600
1519 147 597 596 601 602
1520 147 613 614 619 618
1521 147 613 614 619 620
1522 147 615 614 619 618
1523 147 615 614 619 620
1524 147 631 632 637 636
1525 147 631 632 637 638
1526 147 633 632 637 636
1527 147 633 632 637 638
1528 147 649 650 655 654
1529 147 649 650 655 656
1530 147 651 650 655 654
1531 147 651 650 655 656
1532 147 667 668 673 672
1533 147 667 668 673 674
1534 147 669 668 673 672
1535 147 669 668 673 674
1536 147 685 686 691 690
1537 147 685 686 691 692
1538 147 687 686 691 690
1539 147 687 686 691 692
1540 147 703 704 709 708
1541 147 703 704 709 710
1542 147 705 704 709 708
1543 147 705 704 709 710
1544 147 721 722 727 726
1545 147 721 722 727 728
1546 147 723 722 727 726
1547 147 723 722 727 728
1548 147 739 740 745 744
1549 147 739 740 745 746
1550 147 741 740 745 744
1551 147 741 740 745 746
1552 147 757 758 763 762
1553 147 757 758 763 764
1554 147 759 758 763 762
1555 147 759 758 763 764
1556 147 775 776 781 780
1557 147 775 776 781 782
1558 147 777 776 781 780
1559 147 777 776 781 782
1560 147 793 794 799 798
1561 147 793 794 799 800
1562 147 795 794 799 798
1563 147 795 794 799 800
1564 147 811 812 817 816
1565 147 811 812 817 818
1566 147 813 812 817 816
1567 147 813 812 817 818
1568 147 829 830 835 834
1569 147 829 830 835 836
1570 147 831 830 835 834
1571 147 831 830 835 836
1572 147 847 848 853 852
1573 147 847 848 853 854
1574 147 849 848 853 852
1575 147 849 848 853 854
1576 147 865 866 871 870
1577 147 865 866 871 872
1578 147 867 866 871 870
1579 147 867 866 871 872
1580 147 883 884 889 888
1581 147 883 884 889 890
1582 147 885 884 889 888
1583 147 885 884 889 890
1584 149 2 1 10 9
1585 149 2 3 4 5
1586 149 4 5 6 7
1587 149 7 8 9 10
1588 149 20 19 28 27
1589 149 20 21 22 23
1590 149 22 23 24 25
1591 149 25 26 27 28
1592 149 38 37 46 45
1593 149 38 39 40 41
1594 149 40 41 42 43
1595 149 43 44 45 46
1596 149 56 55 64 63
1597 149 56 57 58 59
1598 149 58 59 60 61
1599 149 61 62 63 64
1600 149 74 73 82 81
1601 149 74 75 76 77
1602 149 76 77 78 79
1603 149 79 80 81 82
1604 149 92 91 100 99
1605 149 92 93 94 95
1606 149 94 95 96 97
1607 149 97 98 99 100
1608 149 110 109 118 117
1609 149 110 111 112 113
1610 149 112 113 114 115
1611 149 115 116 117 118
1612 149 128 127 136 135
1613 149 128 129 130 131
1614 149 130 131 132 133
1615 149 133 134 135 136
1616 149 146 145 154 153
1617 149 146 147 148 149
1618 149 148 149 150 151
1619 149 151 152 153 154
1620 149 164 163 172 171
1621 149 164 165 166 167
1622 149 166 167 168 169
1623 149 169 170 171 172
1624 149 182 181 190 189
1625 149 182 183 184 185
1626 149 184 185 186 187
1627 149 187 188 189 190
1628 149 200 199 208 207
1629 149 200 201 202 203
1630 149 202 203 204 205
1631 149 205 206 207 208
1632 149 218 217 226 225
1633 149 218 219 220 221
1634 149 220 221 222 223
1635 149 223 224 225 226
1636 149 236 235 244 243
1637 149 236 237 238 239
1638 149 238 239 240 241
1639 149 241 242 243 244
1640 149 254 253 262 261
1641 149 254 255 256 257
1642 149 256 257 258 259
1643 149 259 260 261 262
1644 149 272 271 280 279
1645 149 272 273 274 275
1646 149 274 275 276 277
1647 149 277 278 279 280
1648 149 290 289 298 297
1649 149 290 291 292 293
1650 149 292 293 294 295
1651 149 295 296 297 298
1652 149 308 307 316 315
1653 149 308 309 310 311
1654 149 310 311 312 313
1655 149 313 314 315 316
1656 149 326 325 334 333
1657 149 326 327 328 329
1658 149 328 329 330 331
1659 149 331 332 333 334
1660 149 344 343 352 351
1661 149 344 345 346 347
1662 149 346 347 348 349
1663 149 349 350 351 352
1664 149 362 361 370 369
1665 149 362 363 364 365
1666 149 364 365 366 367
1667 149 367 368 369 370
1668 149 380 379 388 387
1669 149 380 381 382 383
1670 149 382 383 384 385
1671 149 385 386 387 388
1672 149 398 397 406 405
1673 149 398 399 400 401
1674 149 400 401 402 403
1675 149 403 404 405 406
1676 149 416 415 424 423
1677 149 416 417 418 419
1678 149 418 419 420 421
1679 149 421 422 423 424
1680 149 434 433 442 441
1681 149 434 435 436 437
1682 149 436 437 438 439
1683 149 439 440 441 442
1684 149 452 451 460 459
1685 149 452 453 454 455
1686 149 454 455 456 457
1687 149 457 458 459 460
1688 149 470 469 478 477
1689 149 470 471 472 473
1690 149 472 473 474 475
1691 149 475 476 477 478
1692 149 488 487 496 495
1693 149 488 489 490 491
1694 149 490 491 492 493
1695 149 493 494 495 496
1696 149 506 505 514 513
1697 149 506 507 508 509
1698 149 508 509 510 511
1699 149 511 512 513 514
1700 149 524 523 532 531
1701 149 524 525 526 527
1702 149 526 527 528 529
1703 149 529 530 531 532
1704 149 542 541 550 549
1705 149 542 543 544 545
1706 149 544 545 546 547
1707 149 547 548 549 550
1708 149 560 559 568 567
1709 149 560 561 562 563
1710 149 562 563 564 565
1711 149 565 566 567 568
1712 149 578 577 586 585
1713 149 578 579 580 581
1714 149 580 581 582 583
1715 149 583 584 585 586
1716 149 596 595 604 603
1717 149 596 597 598 599
1718 149 598 599 600 601
1719 149 601 602 603 604
1720 149 614 613 622 621
1721 149 614 615 616 617
1722 149 616 617 618 619
1723 149 619 620 621 622
1724 149 632 631 640 639
1725 149 632 633 634 635
1726 149 634 635 636 637
1727 149 637 638 639 640
1728 149 650 649 658 657
1729 149 650 651 652 653
1730 149 652 653 654 655
1731 149 655 656 657 658
1732 149 668 667 676 675
1733 149 668 669 670 671
1734 149 670 671 672 673
1735 149 673 674 675 676
1736 149 686 685 694 693
1737 149 686 687 688 689
1738 149 688 689 690 691
1739 149 691 692 693 694
1740 149 704 703 712 711
1741 149 704 705 706 707
1742 149 706 707 708 709
1743 149 709 710 711 712
1744 149 722 721 730 729
1745 149 722 723 724 725
1746 149 724 725 726 727
1747 149 727 728 729 730
1748 149 740 739 748 747
1749 149 740 741 742 743
1750 149 742 743 744 745
1751 149 745 746 747 748
1752 149 758 757 766 765
1753 149 758 759 760 761
1754 149 760 761 762 763
1755 149 763 764 765 766
1756 149 776 775 784 783
1757 149 776 777 778 779
1758 149 778 779 780 781
1759 149 781 782 783 784
1760 149 794 793 802 801
1761 149 794 795 796 797
1762 149 796 797 798 799
1763 149 799 800 801 802
1764 149 812 811 820 819
1765 149 812 813 814 815
1766 149 814 815 816 817
1767 149 817 818 819 820
1768 149 830 829 838 837
1769 149 830 831 832 833
1770 149 832 833 834 835
1771 149 835 836 837 838
1772 149 848 847 856 855
1773 149 848 849 850 851
1774 149 850 851 852 853
1775 149 853 854 855 856
1776 149 866 865 874 873
1777 149 866 867 868 869
1778 149 868 869 870 871
1779 149 871 872 873 874
1780 149 884 883 892 891
1781 149 884 885 886 887
1782 149 886 887 888 889
1783 149 889 890 891 892
1784 153 2 7 6 5
1785 153 2 7 8 9
1786 153 7 2 1 10
1787 153 4 3 2 7
1788 153 20 25 24 23
1789 153 20 25 26 27
1790 153 25 20 19 28
1791 153 22 21 20 25
1792 153 38 43 42 41
1793 153 38 43 44 45
1794 153 43 38 37 46
1795 153 40 39 38 43
1796 153 56 61 60 59
1797 153 56 61 62 63
1798 153 61 56 55 64
1799 153 58 57 56 61
1800 153 74 79 78 77
1801 153 74 79 80 81
