LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
6955 238 7132 7130 7133
6956 238 7147 7145 7148
6957 238 7162 7160 7163
6958 238 7177 7175 7178
6959 238 7192 7190 7193
6960 238 7207 7205 7208
6961 238 7222 7220 7223
6962 238 7237 7235 7238
6963 238 7252 7250 7253
6964 238 7267 7265 7268
6965 238 7282 7280 7283
6966 238 7297 7295 7298
6967 238 7312 7310 7313
6968 238 7327 7325 7328
6969 238 7342 7340 7343
6970 238 7357 7355 7358
6971 238 7372 7370 7373
6972 238 7387 7385 7388
6973 238 7402 7400 7403
6974 238 7417 7415 7418
6975 238 7432 7430 7433
6976 238 7447 7445 7448
6977 238 7462 7460 7463
6978 238 7477 7475 7478
6979 238 7492 7490 7493
6980 238 7507 7505 7508
6981 241 13 12 14
6982 241 13 12 15
6983 241 14 12 15
6984 241 29 28 30
6985 241 29 28 31
6986 241 30 28 31
6987 241 44 43 45
6988 241 44 43 46
6989 241 45 43 46
6990 241 59 58 60
6991 241 59 58 61
6992 241 60 58 61
6993 241 74 73 75
6994 241 74 73 76
6995 241 75 73 76
6996 241 89 88 90
6997 241 89 88 91
6998 241 90 88 91
6999 241 104 103 105
7000 241 104 103 106
7001 241 105 103 106
7002 241 119 118 120
7003 241 119 118 121
7004 241 120 118 121
7005 241 134 133 135
7006 241 134 133 136
7007 241 135 133 136
7008 241 149 148 150
7009 241 149 148 151
7010 241 150 148 151
7011 241 164 163 165
7012 241 164 163 166
7013 241 165 163 166
7014 241 179 178 180
7015 241 179 178 181
7016 241 180 178 181
7017 241 194 193 195
7018 241 194 193 196
7019 241 195 193 196
7020 241 209 208 210
7021 241 209 208 211
7022 241 210 208 211
7023 241 224 223 225
7024 241 224 223 226
7025 241 225 223 226
7026 241 239 238 240
7027 241 239 238 241
7028 241 240 238 241
7029 241 254 253 255
7030 241 254 253 256
7031 241 255 253 256
7032 241 269 268 270
7033 241 269 268 271
7034 241 270 268 271
7035 241 284 283 285
7036 241 284 283 286
7037 241 285 283 286
7038 241 299 298 300
7039 241 299 298 301
7040 241 300 298 301
7041 241 314 313 315
7042 241 314 313 316
7043 241 315 313 316
7044 241 329 328 330
7045 241 329 328 331
7046 241 330 328 331
7047 241 344 343 345
7048 241 344 343 346
7049 241 345 343 346
7050 241 359 358 360
7051 241 359 358 361
7052 241 360 358 361
7053 241 374 373 375
7054 241 374 373 376
7055 241 375 373 376
7056 241 389 388 390
7057 241 389 388 391
7058 241 390 388 391
7059 241 404 403 405
7060 241 404 403 406
7061 241 405 403 406
7062 241 419 418 420
7063 241 419 418 421
7064 241 420 418 421
7065 241 434 433 435
7066 241 434 433 436
7067 241 435 433 436
7068 241 449 448 450
7069 241 449 448 451
7070 241 450 448 451
7071 241 464 463 465
7072 241 464 463 466
7073 241 465 463 466
7074 241 479 478 480
7075 241 479 478 481
7076 241 480 478 481
7077 241 494 493 495
7078 241 494 493 496
7079 241 495 493 496
7080 241 509 508 510
7081 241 509 508 511
7082 241 510 508 511
7083 241 524 523 525
7084 241 524 523 526
7085 241 525 523 526
7086 241 539 538 540
7087 241 539 538 541
7088 241 540 538 541
7089 241 554 553 555
7090 241 554 553 556
7091 241 555 553 556
7092 241 569 568 570
7093 241 569 568 571
7094 241 570 568 571
7095 241 584 583 585
7096 241 584 583 586
7097 241 585 583 586
7098 241 599 598 600
7099 241 599 598 601
7100 241 600 598 601
7101 241 614 613 615
7102 241 614 613 616
7103 241 615 613 616
7104 241 629 628 630
7105 241 629 628 631
7106 241 630 628 631
7107 241 644 643 645
7108 241 644 643 646
7109 241 645 643 646
7110 241 659 658 660
7111 241 659 658 661
7112 241 660 658 661
7113 241 674 673 675
7114 241 674 673 676
7115 241 675 673 676
7116 241 689 688 690
7117 241 689 688 691
7118 241 690 688 691
7119 241 704 703 705
7120 241 704 703 706
7121 241 705 703 706
7122 241 719 718 720
7123 241 719 718 721
7124 241 720 718 721
7125 241 734 733 735
7126 241 734 733 736
7127 241 735 733 736
7128 241 749 748 750
7129 241 749 748 751
7130 241 750 748 751
7131 241 765 764 766
7132 241 765 764 767
7133 241 766 764 767
7134 241 781 780 782
7135 241 781 780 783
7136 241 782 780 783
7137 241 796 795 797
7138 241 796 795 798
7139 241 797 795 798
7140 241 811 810 812
7141 241 811 810 813
7142 241 812 810 813
7143 241 826 825 827
7144 241 826 825 828
7145 241 827 825 828
7146 241 841 840 842
7147 241 841 840 843
7148 241 842 840 843
7149 241 856 855 857
7150 241 856 855 858
7151 241 857 855 858
7152 241 871 870 872
7153 241 871 870 873
7154 241 872 870 873
7155 241 886 885 887
7156 241 886 885 888
7157 241 887 885 888
7158 241 901 900 902
7159 241 901 900 903
7160 241 902 900 903
7161 241 916 915 917
7162 241 916 915 918
7163 241 917 915 918
7164 241 931 930 932
7165 241 931 930 933
7166 241 932 930 933
7167 241 946 945 947
7168 241 946 945 948
7169 241 947 945 948
7170 241 961 960 962
7171 241 961 960 963
7172 241 962 960 963
7173 241 976 975 977
7174 241 976 975 978
7175 241 977 975 978
7176 241 991 990 992
7177 241 991 990 993
7178 241 992 990 993
7179 241 1006 1005 1007
7180 241 1006 1005 1008
7181 241 1007 1005 1008
7182 241 1021 1020 1022
7183 241 1021 1020 1023
7184 241 1022 1020 1023
7185 241 1036 1035 1037
7186 241 1036 1035 1038
7187 241 1037 1035 1038
7188 241 1051 1050 1052
7189 241 1051 1050 1053
7190 241 1052 1050 1053
7191 241 1066 1065 1067
7192 241 1066 1065 1068
7193 241 1067 1065 1068
7194 241 1081 1080 1082
7195 241 1081 1080 1083
7196 241 1082 1080 1083
7197 241 1096 1095 1097
7198 241 1096 1095 1098
7199 241 1097 1095 1098
7200 241 1111 1110 1112
7201 241 1111 1110 1113
7202 241 1112 1110 1113
7203 241 1126 1125 1127
7204 241 1126 1125 1128
7205 241 1127 1125 1128
7206 241 1141 1140 1142
7207 241 1141 1140 1143
7208 241 1142 1140 1143
7209 241 1156 1155 1157
7210 241 1156 1155 1158
7211 241 1157 1155 1158
7212 241 1171 1170 1172
7213 241 1171 1170 1173
7214 241 1172 1170 1173
7215 241 1186 1185 1187
7216 241 1186 1185 1188
7217 241 1187 1185 1188
7218 241 1201 1200 1202
7219 241 1201 1200 1203
7220 241 1202 1200 1203
7221 241 1216 1215 1217
7222 241 1216 1215 1218
7223 241 1217 1215 1218
7224 241 1231 1230 1232
7225 241 1231 1230 1233
7226 241 1232 1230 1233
7227 241 1246 1245 1247
7228 241 1246 1245 1248
7229 241 1247 1245 1248
7230 241 1261 1260 1262
7231 241 1261 1260 1263
7232 241 1262 1260 1263
7233 241 1276 1275 1277
7234 241 1276 1275 1278
7235 241 1277 1275 1278
7236 241 1291 1290 1292
7237 241 1291 1290 1293
7238 241 1292 1290 1293
7239 241 1306 1305 1307
7240 241 1306 1305 1308
7241 241 1307 1305 1308
7242 241 1321 1320 1322
7243 241 1321 1320 1323
7244 241 1322 1320 1323
7245 241 1336 1335 1337
7246 241 1336 1335 1338
7247 241 1337 1335 1338
7248 241 1351 1350 1352
7249 241 1351 1350 1353
7250 241 1352 1350 1353
7251 241 1366 1365 1367
7252 241 1366 1365 1368
7253 241 1367 1365 1368
7254 241 1381 1380 1382
7255 241 1381 1380 1383
7256 241 1382 1380 1383
7257 241 1396 1395 1397
7258 241 1396 1395 1398
7259 241 1397 1395 1398
7260 241 1411 1410 1412
7261 241 1411 1410 1413
7262 241 1412 1410 1413
7263 241 1426 1425 1427
7264 241 1426 1425 1428
7265 241 1427 1425 1428
7266 241 1441 1440 1442
7267 241 1441 1440 1443
7268 241 1442 1440 1443
7269 241 1456 1455 1457
7270 241 1456 1455 1458
7271 241 1457 1455 1458
7272 241 1471 1470 1472
7273 241 1471 1470 1473
7274 241 1472 1470 1473
7275 241 1486 1485 1487
7276 241 1486 1485 1488
7277 241 1487 1485 1488
7278 241 1501 1500 1502
7279 241 1501 1500 1503
7280 241 1502 1500 1503
7281 241 1517 1516 1518
7282 241 1517 1516 1519
7283 241 1518 1516 1519
7284 241 1533 1532 1534
7285 241 1533 1532 1535
7286 241 1534 1532 1535
7287 241 1548 1547 1549
7288 241 1548 1547 1550
7289 241 1549 1547 1550
7290 241 1563 1562 1564
7291 241 1563 1562 1565
7292 241 1564 1562 1565
7293 241 1578 1577 1579
7294 241 1578 1577 1580
7295 241 1579 1577 1580
7296 241 1593 1592 1594
7297 241 1593 1592 1595
7298 241 1594 1592 1595
7299 241 1608 1607 1609
7300 241 1608 1607 1610
7301 241 1609 1607 1610
7302 241 1623 1622 1624
7303 241 1623 1622 1625
7304 241 1624 1622 1625
7305 241 1638 1637 1639
7306 241 1638 1637 1640
7307 241 1639 1637 1640
7308 241 1653 1652 1654
7309 241 1653 1652 1655
7310 241 1654 1652 1655
7311 241 1668 1667 1669
7312 241 1668 1667 1670
7313 241 1669 1667 1670
7314 241 1683 1682 1684
7315 241 1683 1682 1685
7316 241 1684 1682 1685
7317 241 1698 1697 1699
7318 241 1698 1697 1700
7319 241 1699 1697 1700
7320 241 1713 1712 1714
7321 241 1713 1712 1715
7322 241 1714 1712 1715
7323 241 1728 1727 1729
7324 241 1728 1727 1730
7325 241 1729 1727 1730
7326 241 1743 1742 1744
7327 241 1743 1742 1745
7328 241 1744 1742 1745
7329 241 1758 1757 1759
7330 241 1758 1757 1760
7331 241 1759 1757 1760
7332 241 1773 1772 1774
7333 241 1773 1772 1775
7334 241 1774 1772 1775
7335 241 1788 1787 1789
7336 241 1788 1787 1790
7337 241 1789 1787 1790
7338 241 1803 1802 1804
7339 241 1803 1802 1805
7340 241 1804 1802 1805
7341 241 1818 1817 1819
7342 241 1818 1817 1820
7343 241 1819 1817 1820
7344 241 1833 1832 1834
7345 241 1833 1832 1835
7346 241 1834 1832 1835
7347 241 1848 1847 1849
7348 241 1848 1847 1850
7349 241 1849 1847 1850
7350 241 1863 1862 1864
7351 241 1863 1862 1865
7352 241 1864 1862 1865
7353 241 1878 1877 1879
7354 241 1878 1877 1880
7355 241 1879 1877 1880
7356 241 1893 1892 1894
7357 241 1893 1892 1895
7358 241 1894 1892 1895
7359 241 1908 1907 1909
7360 241 1908 1907 1910
7361 241 1909 1907 1910
7362 241 1923 1922 1924
7363 241 1923 1922 1925
7364 241 1924 1922 1925
7365 241 1938 1937 1939
7366 241 1938 1937 1940
7367 241 1939 1937 1940
7368 241 1953 1952 1954
7369 241 1953 1952 1955
7370 241 1954 1952 1955
7371 241 1968 1967 1969
7372 241 1968 1967 1970
7373 241 1969 1967 1970
7374 241 1983 1982 1984
7375 241 1983 1982 1985
7376 241 1984 1982 1985
7377 241 1998 1997 1999
7378 241 1998 1997 2000
7379 241 1999 1997 2000
7380 241 2013 2012 2014
7381 241 2013 2012 2015
7382 241 2014 2012 2015
7383 241 2028 2027 2029
7384 241 2028 2027 2030
7385 241 2029 2027 2030
7386 241 2043 2042 2044
7387 241 2043 2042 2045
7388 241 2044 2042 2045
7389 241 2058 2057 2059
7390 241 2058 2057 2060
7391 241 2059 2057 2060
7392 241 2073 2072 2074
7393 241 2073 2072 2075
7394 241 2074 2072 2075
7395 241 2088 2087 2089
7396 241 2088 2087 2090
7397 241 2089 2087 2090
7398 241 2103 2102 2104
7399 241 2103 2102 2105
7400 241 2104 2102 2105
7401 241 2118 2117 2119
7402 241 2118 2117 2120
7403 241 2119 2117 2120
7404 241 2133 2132 2134
7405 241 2133 2132 2135
7406 241 2134 2132 2135
7407 241 2148 2147 2149
7408 241 2148 2147 2150
7409 241 2149 2147 2150
7410 241 2163 2162 2164
7411 241 2163 2162 2165
7412 241 2164 2162 2165
7413 241 2178 2177 2179
7414 241 2178 2177 2180
7415 241 2179 2177 2180
7416 241 2193 2192 2194
7417 241 2193 2192 2195
7418 241 2194 2192 2195
7419 241 2208 2207 2209
7420 241 2208 2207 2210
7421 241 2209 2207 2210
7422 241 2223 2222 2224
7423 241 2223 2222 2225
7424 241 2224 2222 2225
7425 241 2238 2237 2239
7426 241 2238 2237 2240
7427 241 2239 2237 2240
7428 241 2253 2252 2254
7429 241 2253 2252 2255
7430 241 2254 2252 2255
7431 241 2269 2268 2270
7432 241 2269 2268 2271
7433 241 2270 2268 2271
7434 241 2285 2284 2286
7435 241 2285 2284 2287
7436 241 2286 2284 2287
7437 241 2300 2299 2301
7438 241 2300 2299 2302
7439 241 2301 2299 2302
7440 241 2315 2314 2316
7441 241 2315 2314 2317
7442 241 2316 2314 2317
7443 241 2330 2329 2331
7444 241 2330 2329 2332
7445 241 2331 2329 2332
7446 241 2345 2344 2346
7447 241 2345 2344 2347
7448 241 2346 2344 2347
7449 241 2360 2359 2361
7450 241 2360 2359 2362
7451 241 2361 2359 2362
7452 241 2375 2374 2376
7453 241 2375 2374 2377
7454 241 2376 2374 2377
7455 241 2390 2389 2391
7456 241 2390 2389 2392
7457 241 2391 2389 2392
7458 241 2405 2404 2406
7459 241 2405 2404 2407
7460 241 2406 2404 2407
7461 241 2420 2419 2421
7462 241 2420 2419 2422
7463 241 2421 2419 2422
7464 241 2435 2434 2436
7465 241 2435 2434 2437
7466 241 2436 2434 2437
7467 241 2450 2449 2451
7468 241 2450 2449 2452
7469 241 2451 2449 2452
7470 241 2465 2464 2466
7471 241 2465 2464 2467
7472 241 2466 2464 2467
7473 241 2480 2479 2481
7474 241 2480 2479 2482
7475 241 2481 2479 2482
7476 241 2495 2494 2496
7477 241 2495 2494 2497
7478 241 2496 2494 2497
7479 241 2510 2509 2511
7480 241 2510 2509 2512
7481 241 2511 2509 2512
7482 241 2525 2524 2526
7483 241 2525 2524 2527
7484 241 2526 2524 2527
7485 241 2540 2539 2541
7486 241 2540 2539 2542
7487 241 2541 2539 2542
7488 241 2555 2554 2556
7489 241 2555 2554 2557
7490 241 2556 2554 2557
7491 241 2570 2569 2571
7492 241 2570 2569 2572
7493 241 2571 2569 2572
7494 241 2585 2584 2586
7495 241 2585 2584 2587
7496 241 2586 2584 2587
7497 241 2600 2599 2601
7498 241 2600 2599 2602
7499 241 2601 2599 2602
7500 241 2615 2614 2616
7501 241 2615 2614 2617
7502 241 2616 2614 2617
7503 241 2630 2629 2631
7504 241 2630 2629 2632
7505 241 2631 2629 2632
7506 241 2645 2644 2646
7507 241 2645 2644 2647
7508 241 2646 2644 2647
7509 241 2660 2659 2661
7510 241 2660 2659 2662
7511 241 2661 2659 2662
7512 241 2675 2674 2676
7513 241 2675 2674 2677
7514 241 2676 2674 2677
7515 241 2690 2689 2691
7516 241 2690 2689 2692
7517 241 2691 2689 2692
7518 241 2705 2704 2706
7519 241 2705 2704 2707
7520 241 2706 2704 2707
7521 241 2720 2719 2721
7522 241 2720 2719 2722
7523 241 2721 2719 2722
7524 241 2735 2734 2736
7525 241 2735 2734 2737
7526 241 2736 2734 2737
7527 241 2750 2749 2751
7528 241 2750 2749 2752
7529 241 2751 2749 2752
7530 241 2765 2764 2766
7531 241 2765 2764 2767
7532 241 2766 2764 2767
7533 241 2780 2779 2781
7534 241 2780 2779 2782
7535 241 2781 2779 2782
7536 241 2795 2794 2796
7537 241 2795 2794 2797
7538 241 2796 2794 2797
7539 241 2810 2809 2811
7540 241 2810 2809 2812
7541 241 2811 2809 2812
7542 241 2825 2824 2826
7543 241 2825 2824 2827
7544 241 2826 2824 2827
7545 241 2840 2839 2841
7546 241 2840 2839 2842
7547 241 2841 2839 2842
7548 241 2855 2854 2856
7549 241 2855 2854 2857
7550 241 2856 2854 2857
7551 241 2870 2869 2871
7552 241 2870 2869 2872
7553 241 2871 2869 2872
7554 241 2885 2884 2886
7555 241 2885 2884 2887
7556 241 2886 2884 2887
7557 241 2900 2899 2901
7558 241 2900 2899 2902
7559 241 2901 2899 2902
7560 241 2915 2914 2916
7561 241 2915 2914 2917
7562 241 2916 2914 2917
7563 241 2930 2929 2931
7564 241 2930 2929 2932
7565 241 2931 2929 2932
7566 241 2945 2944 2946
7567 241 2945 2944 2947
7568 241 2946 2944 2947
7569 241 2960 2959 2961
7570 241 2960 2959 2962
7571 241 2961 2959 2962
7572 241 2975 2974 2976
7573 241 2975 2974 2977
7574 241 2976 2974 2977
7575 241 2990 2989 2991
7576 241 2990 2989 2992
7577 241 2991 2989 2992
7578 241 3005 3004 3006
7579 241 3005 3004 3007
7580 241 3006 3004 3007
7581 241 3021 3020 3022
7582 241 3021 3020 3023
7583 241 3022 3020 3023
7584 241 3037 3036 3038
7585 241 3037 3036 3039
7586 241 3038 3036 3039
7587 241 3052 3051 3053
7588 241 3052 3051 3054
7589 241 3053 3051 3054
7590 241 3067 3066 3068
7591 241 3067 3066 3069
7592 241 3068 3066 3069
7593 241 3082 3081 3083
7594 241 3082 3081 3084
7595 241 3083 3081 3084
7596 241 3097 3096 3098
7597 241 3097 3096 3099
7598 241 3098 3096 3099
7599 241 3112 3111 3113
7600 241 3112 3111 3114
7601 241 3113 3111 3114
7602 241 3127 3126 3128
7603 241 3127 3126 3129
7604 241 3128 3126 3129
7605 241 3142 3141 3143
7606 241 3142 3141 3144
7607 241 3143 3141 3144
7608 241 3157 3156 3158
7609 241 3157 3156 3159
7610 241 3158 3156 3159
7611 241 3172 3171 3173
7612 241 3172 3171 3174
7613 241 3173 3171 3174
7614 241 3187 3186 3188
7615 241 3187 3186 3189
7616 241 3188 3186 3189
7617 241 3202 3201 3203
7618 241 3202 3201 3204
7619 241 3203 3201 3204
7620 241 3217 3216 3218
7621 241 3217 3216 3219
7622 241 3218 3216 3219
7623 241 3232 3231 3233
7624 241 3232 3231 3234
7625 241 3233 3231 3234
7626 241 3247 3246 3248
7627 241 3247 3246 3249
7628 241 3248 3246 3249
7629 241 3262 3261 3263
7630 241 3262 3261 3264
7631 241 3263 3261 3264
7632 241 3277 3276 3278
7633 241 3277 3276 3279
7634 241 3278 3276 3279
7635 241 3292 3291 3293
7636 241 3292 3291 3294
7637 241 3293 3291 3294
7638 241 3307 3306 3308
7639 241 3307 3306 3309
7640 241 3308 3306 3309
7641 241 3322 3321 3323
7642 241 3322 3321 3324
7643 241 3323 3321 3324
7644 241 3337 3336 3338
7645 241 3337 3336 3339
7646 241 3338 3336 3339
7647 241 3352 3351 3353
7648 241 3352 3351 3354
7649 241 3353 3351 3354
7650 241 3367 3366 3368
7651 241 3367 3366 3369
7652 241 3368 3366 3369
7653 241 3382 3381 3383
7654 241 3382 3381 3384
7655 241 3383 3381 3384
7656 241 3397 3396 3398
7657 241 3397 3396 3399
7658 241 3398 3396 3399
7659 241 3412 3411 3413
7660 241 3412 3411 3414
7661 241 3413 3411 3414
7662 241 3427 3426 3428
7663 241 3427 3426 3429
7664 241 3428 3426 3429
7665 241 3442 3441 3443
7666 241 3442 3441 3444
7667 241 3443 3441 3444
7668 241 3457 3456 3458
7669 241 3457 3456 3459
7670 241 3458 3456 3459
7671 241 3472 3471 3473
7672 241 3472 3471 3474
7673 241 3473 3471 3474
7674 241 3487 3486 3488
7675 241 3487 3486 3489
7676 241 3488 3486 3489
7677 241 3502 3501 3503
7678 241 3502 3501 3504
7679 241 3503 3501 3504
7680 241 3517 3516 3518
7681 241 3517 3516 3519
7682 241 3518 3516 3519
7683 241 3532 3531 3533
7684 241 3532 3531 3534
7685 241 3533 3531 3534
7686 241 3547 3546 3548
7687 241 3547 3546 3549
7688 241 3548 3546 3549
7689 241 3562 3561 3563
7690 241 3562 3561 3564
7691 241 3563 3561 3564
7692 241 3577 3576 3578
7693 241 3577 3576 3579
7694 241 3578 3576 3579
7695 241 3592 3591 3593
7696 241 3592 3591 3594
7697 241 3593 3591 3594
7698 241 3607 3606 3608
7699 241 3607 3606 3609
7700 241 3608 3606 3609
7701 241 3622 3621 3623
7702 241 3622 3621 3624
7703 241 3623 3621 3624
7704 241 3637 3636 3638
7705 241 3637 3636 3639
7706 241 3638 3636 3639
7707 241 3652 3651 3653
7708 241 3652 3651 3654
7709 241 3653 3651 3654
7710 241 3667 3666 3668
7711 241 3667 3666 3669
7712 241 3668 3666 3669
7713 241 3682 3681 3683
7714 241 3682 3681 3684
7715 241 3683 3681 3684
7716 241 3697 3696 3698
7717 241 3697 3696 3699
7718 241 3698 3696 3699
7719 241 3712 3711 3713
7720 241 3712 3711 3714
7721 241 3713 3711 3714
7722 241 3727 3726 3728
7723 241 3727 3726 3729
7724 241 3728 3726 3729
7725 241 3742 3741 3743
7726 241 3742 3741 3744
7727 241 3743 3741 3744
7728 241 3757 3756 3758
7729 241 3757 3756 3759
7730 241 3758 3756 3759
7731 241 3773 3772 3774
7732 241 3773 3772 3775
7733 241 3774 3772 3775
7734 241 3789 3788 3790
7735 241 3789 3788 3791
7736 241 3790 3788 3791
7737 241 3804 3803 3805
7738 241 3804 3803 3806
7739 241 3805 3803 3806
7740 241 3819 3818 3820
7741 241 3819 3818 3821
7742 241 3820 3818 3821
7743 241 3834 3833 3835
7744 241 3834 3833 3836
7745 241 3835 3833 3836
7746 241 3849 3848 3850
7747 241 3849 3848 3851
7748 241 3850 3848 3851
7749 241 3864 3863 3865
7750 241 3864 3863 3866
7751 241 3865 3863 3866
7752 241 3879 3878 3880
7753 241 3879 3878 3881
7754 241 3880 3878 3881
7755 241 3894 3893 3895
7756 241 3894 3893 3896
7757 241 3895 3893 3896
7758 241 3909 3908 3910
7759 241 3909 3908 3911
7760 241 3910 3908 3911
7761 241 3924 3923 3925
7762 241 3924 3923 3926
7763 241 3925 3923 3926
7764 241 3939 3938 3940
7765 241 3939 3938 3941
7766 241 3940 3938 3941
7767 241 3954 3953 3955
7768 241 3954 3953 3956
7769 241 3955 3953 3956
7770 241 3969 3968 3970
7771 241 3969 3968 3971
7772 241 3970 3968 3971
7773 241 3984 3983 3985
7774 241 3984 3983 3986
7775 241 3985 3983 3986
7776 241 3999 3998 4000
7777 241 3999 3998 4001
7778 241 4000 3998 4001
7779 241 4014 4013 4015
7780 241 4014 4013 4016
7781 241 4015 4013 4016
7782 241 4029 4028 4030
7783 241 4029 4028 4031
7784 241 4030 4028 4031
7785 241 4044 4043 4045
7786 241 4044 4043 4046
7787 241 4045 4043 4046
7788 241 4059 4058 4060
7789 241 4059 4058 4061
7790 241 4060 4058 4061
7791 241 4074 4073 4075
7792 241 4074 4073 4076
7793 241 4075 4073 4076
7794 241 4089 4088 4090
7795 241 4089 4088 4091
7796 241 4090 4088 4091
7797 241 4104 4103 4105
7798 241 4104 4103 4106
7799 241 4105 4103 4106
7800 241 4119 4118 4120
7801 241 4119 4118 4121
7802 241 4120 4118 4121
7803 241 4134 4133 4135
7804 241 4134 4133 4136
7805 241 4135 4133 4136
7806 241 4149 4148 4150
7807 241 4149 4148 4151
7808 241 4150 4148 4151
7809 241 4164 4163 4165
7810 241 4164 4163 4166
7811 241 4165 4163 4166
7812 241 4179 4178 4180
7813 241 4179 4178 4181
7814 241 4180 4178 4181
7815 241 4194 4193 4195
7816 241 4194 4193 4196
7817 241 4195 4193 4196
7818 241 4209 4208 4210
7819 241 4209 4208 4211
7820 241 4210 4208 4211
7821 241 4224 4223 4225
7822 241 4224 4223 4226
7823 241 4225 4223 4226
7824 241 4239 4238 4240
7825 241 4239 4238 4241
7826 241 4240 4238 4241
7827 241 4254 4253 4255
7828 241 4254 4253 4256
7829 241 4255 4253 4256
7830 241 4269 4268 4270
7831 241 4269 4268 4271
7832 241 4270 4268 4271
7833 241 4284 4283 4285
7834 241 4284 4283 4286
7835 241 4285 4283 4286
7836 241 4299 4298 4300
7837 241 4299 4298 4301
7838 241 4300 4298 4301
7839 241 4314 4313 4315
7840 241 4314 4313 4316
7841 241 4315 4313 4316
7842 241 4329 4328 4330
7843 241 4329 4328 4331
7844 241 4330 4328 4331
7845 241 4344 4343 4345
7846 241 4344 4343 4346
7847 241 4345 4343 4346
7848 241 4359 4358 4360
7849 241 4359 4358 4361
7850 241 4360 4358 4361
7851 241 4374 4373 4375
7852 241 4374 4373 4376
7853 241 4375 4373 4376
7854 241 4389 4388 4390
7855 241 4389 4388 4391
7856 241 4390 4388 4391
7857 241 4404 4403 4405
7858 241 4404 4403 4406
7859 241 4405 4403 4406
7860 241 4419 4418 4420
7861 241 4419 4418 4421
7862 241 4420 4418 4421
7863 241 4434 4433 4435
7864 241 4434 4433 4436
7865 241 4435 4433 4436
