LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
605 77 736 728 740 746
606 77 740 741 753 759
607 77 733 727 728 740
608 77 746 740 741 749
609 77 749 741 753 759
610 77 753 754 766 772
611 77 746 740 741 753
612 77 759 753 754 762
613 77 762 754 766 772
614 77 766 767 779 780
615 77 766 767 779 785
616 77 759 753 754 766
617 77 772 766 767 775
618 77 775 767 779 780
619 77 775 767 779 785
620 77 772 766 767 779
621 77 803 794 807 813
622 77 807 808 820 826
623 77 813 807 808 816
624 77 816 808 820 826
625 77 820 821 833 839
626 77 813 807 808 820
627 77 826 820 821 829
628 77 829 821 833 839
629 77 833 834 846 852
630 77 826 820 821 833
631 77 839 833 834 842
632 77 842 834 846 852
633 77 846 847 859 865
634 77 839 833 834 846
635 77 852 846 847 855
636 77 855 847 859 865
637 77 859 860 872 878
638 77 852 846 847 859
639 77 865 859 860 868
640 77 868 860 872 878
641 77 872 873 885 891
642 77 865 859 860 872
643 77 878 872 873 881
644 77 881 873 885 891
645 77 885 886 898 904
646 77 878 872 873 885
647 77 891 885 886 894
648 77 894 886 898 904
649 77 898 899 911 912
650 77 898 899 911 917
651 77 891 885 886 898
652 77 904 898 899 907
653 77 907 899 911 912
654 77 907 899 911 917
655 77 904 898 899 911
656 77 935 926 939 945
657 77 939 940 952 958
658 77 945 939 940 948
659 77 948 940 952 958
660 77 952 953 965 971
661 77 945 939 940 952
662 77 958 952 953 961
663 77 961 953 965 971
664 77 965 966 978 984
665 77 958 952 953 965
666 77 971 965 966 974
667 77 974 966 978 984
668 77 978 979 991 997
669 77 971 965 966 978
670 77 984 978 979 987
671 77 987 979 991 997
672 77 991 992 1004 1010
673 77 984 978 979 991
674 77 997 991 992 1000
675 77 1000 992 1004 1010
676 77 1004 1005 1017 1023
677 77 997 991 992 1004
678 77 1010 1004 1005 1013
679 77 1013 1005 1017 1023
680 77 1017 1018 1030 1036
681 77 1010 1004 1005 1017
682 77 1023 1017 1018 1026
683 77 1026 1018 1030 1036
684 77 1030 1031 1043 1044
685 77 1030 1031 1043 1049
686 77 1023 1017 1018 1030
687 77 1036 1030 1031 1039
688 77 1039 1031 1043 1044
689 77 1039 1031 1043 1049
690 77 1036 1030 1031 1043
691 77 1067 1058 1071 1077
692 77 1071 1072 1084 1090
693 77 1077 1071 1072 1080
694 77 1080 1072 1084 1090
695 77 1084 1085 1097 1103
696 77 1077 1071 1072 1084
697 77 1090 1084 1085 1093
698 77 1093 1085 1097 1103
699 77 1097 1098 1110 1116
700 77 1090 1084 1085 1097
701 77 1103 1097 1098 1106
702 77 1106 1098 1110 1116
703 77 1110 1111 1123 1129
704 77 1103 1097 1098 1110
705 77 1116 1110 1111 1119
706 77 1119 1111 1123 1129
707 77 1123 1124 1136 1142
708 77 1116 1110 1111 1123
709 77 1129 1123 1124 1132
710 77 1132 1124 1136 1142
711 77 1136 1137 1149 1155
712 77 1129 1123 1124 1136
713 77 1142 1136 1137 1145
714 77 1145 1137 1149 1155
715 77 1149 1150 1162 1168
716 77 1142 1136 1137 1149
717 77 1155 1149 1150 1158
718 77 1158 1150 1162 1168
719 77 1162 1163 1175 1176
720 77 1162 1163 1175 1181
721 77 1155 1149 1150 1162
722 77 1168 1162 1163 1171
723 77 1171 1163 1175 1176
724 77 1171 1163 1175 1181
725 77 1168 1162 1163 1175
726 77 1199 1190 1203 1209
727 77 1203 1204 1216 1222
728 77 1209 1203 1204 1212
729 77 1212 1204 1216 1222
730 77 1216 1217 1229 1235
731 77 1209 1203 1204 1216
732 77 1222 1216 1217 1225
733 77 1225 1217 1229 1235
734 77 1229 1230 1242 1248
735 77 1222 1216 1217 1229
736 77 1235 1229 1230 1238
737 77 1238 1230 1242 1248
738 77 1242 1243 1255 1261
739 77 1235 1229 1230 1242
740 77 1248 1242 1243 1251
741 77 1251 1243 1255 1261
742 77 1255 1256 1268 1274
743 77 1248 1242 1243 1255
744 77 1261 1255 1256 1264
745 77 1264 1256 1268 1274
746 77 1268 1269 1281 1287
747 77 1261 1255 1256 1268
748 77 1274 1268 1269 1277
749 77 1277 1269 1281 1287
750 77 1281 1282 1294 1300
751 77 1274 1268 1269 1281
752 77 1287 1281 1282 1290
753 77 1290 1282 1294 1300
754 77 1294 1295 1307 1308
755 77 1294 1295 1307 1313
756 77 1287 1281 1282 1294
757 77 1300 1294 1295 1303
758 77 1303 1295 1307 1308
759 77 1303 1295 1307 1313
760 77 1300 1294 1295 1307
761 94 107 119 120 128
762 94 239 251 252 260
763 94 371 383 384 392
764 94 503 515 516 524
765 94 635 647 648 656
766 94 767 779 780 788
767 94 899 911 912 920
768 94 1031 1043 1044 1052
769 94 1163 1175 1176 1184
770 94 1295 1307 1308 1316
771 97 1 2 15 16
772 97 133 134 147 148
773 97 265 266 279 280
774 97 397 398 411 412
775 97 529 530 543 544
776 97 661 662 675 676
777 97 793 794 807 808
778 97 925 926 939 940
779 97 1057 1058 1071 1072
780 97 1189 1190 1203 1204
781 98 2 15 16 24
782 98 2 15 16 28
783 98 11 2 15 16
784 98 16 28 29 37
785 98 16 28 29 41
786 98 15 16 28 29
787 98 24 16 28 29
788 98 29 41 42 50
789 98 29 41 42 54
790 98 28 29 41 42
791 98 37 29 41 42
792 98 42 54 55 63
793 98 42 54 55 67
794 98 41 42 54 55
795 98 50 42 54 55
796 98 55 67 68 76
797 98 55 67 68 80
798 98 54 55 67 68
799 98 63 55 67 68
800 98 68 80 81 89
801 98 68 80 81 93
802 98 67 68 80 81
803 98 76 68 80 81
804 98 81 93 94 102
805 98 81 93 94 106
806 98 80 81 93 94
807 98 89 81 93 94
808 98 94 106 107 115
809 98 94 106 107 119
810 98 93 94 106 107
811 98 102 94 106 107
812 98 134 147 148 156
813 98 134 147 148 160
814 98 143 134 147 148
815 98 148 160 161 169
816 98 148 160 161 173
817 98 147 148 160 161
818 98 156 148 160 161
819 98 161 173 174 182
820 98 161 173 174 186
821 98 160 161 173 174
822 98 169 161 173 174
823 98 174 186 187 195
824 98 174 186 187 199
825 98 173 174 186 187
826 98 182 174 186 187
827 98 187 199 200 208
828 98 187 199 200 212
829 98 186 187 199 200
830 98 195 187 199 200
831 98 200 212 213 221
832 98 200 212 213 225
833 98 199 200 212 213
834 98 208 200 212 213
835 98 213 225 226 234
836 98 213 225 226 238
837 98 212 213 225 226
838 98 221 213 225 226
839 98 226 238 239 247
840 98 226 238 239 251
841 98 225 226 238 239
842 98 234 226 238 239
843 98 266 279 280 288
844 98 266 279 280 292
845 98 275 266 279 280
846 98 280 292 293 301
847 98 280 292 293 305
848 98 279 280 292 293
849 98 288 280 292 293
850 98 293 305 306 314
851 98 293 305 306 318
852 98 292 293 305 306
853 98 301 293 305 306
854 98 306 318 319 327
855 98 306 318 319 331
856 98 305 306 318 319
857 98 314 306 318 319
858 98 319 331 332 340
859 98 319 331 332 344
860 98 318 319 331 332
861 98 327 319 331 332
862 98 332 344 345 353
863 98 332 344 345 357
864 98 331 332 344 345
865 98 340 332 344 345
866 98 345 357 358 366
867 98 345 357 358 370
868 98 344 345 357 358
869 98 353 345 357 358
870 98 358 370 371 379
871 98 358 370 371 383
872 98 357 358 370 371
873 98 366 358 370 371
874 98 398 411 412 420
875 98 398 411 412 424
876 98 407 398 411 412
877 98 412 424 425 433
878 98 412 424 425 437
879 98 411 412 424 425
880 98 420 412 424 425
881 98 425 437 438 446
882 98 425 437 438 450
883 98 424 425 437 438
884 98 433 425 437 438
885 98 438 450 451 459
886 98 438 450 451 463
887 98 437 438 450 451
888 98 446 438 450 451
889 98 451 463 464 472
890 98 451 463 464 476
891 98 450 451 463 464
892 98 459 451 463 464
893 98 464 476 477 485
894 98 464 476 477 489
895 98 463 464 476 477
896 98 472 464 476 477
897 98 477 489 490 498
898 98 477 489 490 502
899 98 476 477 489 490
900 98 485 477 489 490
901 98 490 502 503 511
902 98 490 502 503 515
903 98 489 490 502 503
904 98 498 490 502 503
905 98 530 543 544 552
906 98 530 543 544 556
907 98 539 530 543 544
908 98 544 556 557 565
909 98 544 556 557 569
910 98 543 544 556 557
911 98 552 544 556 557
912 98 557 569 570 578
913 98 557 569 570 582
914 98 556 557 569 570
915 98 565 557 569 570
916 98 570 582 583 591
917 98 570 582 583 595
918 98 569 570 582 583
919 98 578 570 582 583
920 98 583 595 596 604
921 98 583 595 596 608
922 98 582 583 595 596
923 98 591 583 595 596
924 98 596 608 609 617
925 98 596 608 609 621
926 98 595 596 608 609
927 98 604 596 608 609
928 98 609 621 622 630
929 98 609 621 622 634
930 98 608 609 621 622
931 98 617 609 621 622
932 98 622 634 635 643
933 98 622 634 635 647
934 98 621 622 634 635
935 98 630 622 634 635
936 98 662 675 676 684
937 98 662 675 676 688
938 98 671 662 675 676
939 98 676 688 689 697
940 98 676 688 689 701
941 98 675 676 688 689
942 98 684 676 688 689
943 98 689 701 702 710
944 98 689 701 702 714
945 98 688 689 701 702
946 98 697 689 701 702
947 98 702 714 715 723
948 98 702 714 715 727
949 98 701 702 714 715
950 98 710 702 714 715
951 98 715 727 728 736
952 98 715 727 728 740
953 98 714 715 727 728
954 98 723 715 727 728
955 98 728 740 741 749
956 98 728 740 741 753
957 98 727 728 740 741
958 98 736 728 740 741
959 98 741 753 754 762
960 98 741 753 754 766
961 98 740 741 753 754
962 98 749 741 753 754
963 98 754 766 767 775
964 98 754 766 767 779
965 98 753 754 766 767
966 98 762 754 766 767
967 98 794 807 808 816
968 98 794 807 808 820
969 98 803 794 807 808
970 98 808 820 821 829
971 98 808 820 821 833
972 98 807 808 820 821
973 98 816 808 820 821
974 98 821 833 834 842
975 98 821 833 834 846
976 98 820 821 833 834
977 98 829 821 833 834
978 98 834 846 847 855
979 98 834 846 847 859
980 98 833 834 846 847
981 98 842 834 846 847
982 98 847 859 860 868
983 98 847 859 860 872
984 98 846 847 859 860
985 98 855 847 859 860
986 98 860 872 873 881
987 98 860 872 873 885
988 98 859 860 872 873
989 98 868 860 872 873
990 98 873 885 886 894
991 98 873 885 886 898
992 98 872 873 885 886
993 98 881 873 885 886
994 98 886 898 899 907
995 98 886 898 899 911
996 98 885 886 898 899
997 98 894 886 898 899
998 98 926 939 940 948
999 98 926 939 940 952
1000 98 935 926 939 940
1001 98 940 952 953 961
1002 98 940 952 953 965
1003 98 939 940 952 953
1004 98 948 940 952 953
1005 98 953 965 966 974
1006 98 953 965 966 978
1007 98 952 953 965 966
1008 98 961 953 965 966
1009 98 966 978 979 987
1010 98 966 978 979 991
1011 98 965 966 978 979
1012 98 974 966 978 979
1013 98 979 991 992 1000
1014 98 979 991 992 1004
1015 98 978 979 991 992
1016 98 987 979 991 992
1017 98 992 1004 1005 1013
1018 98 992 1004 1005 1017
1019 98 991 992 1004 1005
1020 98 1000 992 1004 1005
1021 98 1005 1017 1018 1026
1022 98 1005 1017 1018 1030
1023 98 1004 1005 1017 1018
1024 98 1013 1005 1017 1018
1025 98 1018 1030 1031 1039
1026 98 1018 1030 1031 1043
1027 98 1017 1018 1030 1031
1028 98 1026 1018 1030 1031
1029 98 1058 1071 1072 1080
1030 98 1058 1071 1072 1084
1031 98 1067 1058 1071 1072
1032 98 1072 1084 1085 1093
1033 98 1072 1084 1085 1097
1034 98 1071 1072 1084 1085
1035 98 1080 1072 1084 1085
1036 98 1085 1097 1098 1106
1037 98 1085 1097 1098 1110
1038 98 1084 1085 1097 1098
1039 98 1093 1085 1097 1098
1040 98 1098 1110 1111 1119
1041 98 1098 1110 1111 1123
1042 98 1097 1098 1110 1111
1043 98 1106 1098 1110 1111
1044 98 1111 1123 1124 1132
1045 98 1111 1123 1124 1136
1046 98 1110 1111 1123 1124
1047 98 1119 1111 1123 1124
1048 98 1124 1136 1137 1145
1049 98 1124 1136 1137 1149
1050 98 1123 1124 1136 1137
1051 98 1132 1124 1136 1137
1052 98 1137 1149 1150 1158
1053 98 1137 1149 1150 1162
1054 98 1136 1137 1149 1150
1055 98 1145 1137 1149 1150
1056 98 1150 1162 1163 1171
1057 98 1150 1162 1163 1175
1058 98 1149 1150 1162 1163
1059 98 1158 1150 1162 1163
1060 98 1190 1203 1204 1212
1061 98 1190 1203 1204 1216
1062 98 1199 1190 1203 1204
1063 98 1204 1216 1217 1225
1064 98 1204 1216 1217 1229
1065 98 1203 1204 1216 1217
1066 98 1212 1204 1216 1217
1067 98 1217 1229 1230 1238
1068 98 1217 1229 1230 1242
1069 98 1216 1217 1229 1230
1070 98 1225 1217 1229 1230
1071 98 1230 1242 1243 1251
1072 98 1230 1242 1243 1255
1073 98 1229 1230 1242 1243
1074 98 1238 1230 1242 1243
1075 98 1243 1255 1256 1264
1076 98 1243 1255 1256 1268
1077 98 1242 1243 1255 1256
1078 98 1251 1243 1255 1256
1079 98 1256 1268 1269 1277
1080 98 1256 1268 1269 1281
1081 98 1255 1256 1268 1269
1082 98 1264 1256 1268 1269
1083 98 1269 1281 1282 1290
1084 98 1269 1281 1282 1294
1085 98 1268 1269 1281 1282
1086 98 1277 1269 1281 1282
1087 98 1282 1294 1295 1303
1088 98 1282 1294 1295 1307
1089 98 1281 1282 1294 1295
1090 98 1290 1282 1294 1295
1091 109 3 1 7 8
1092 109 3 1 7 9
1093 109 3 1 7 10
1094 109 4 3 1 7
1095 109 5 3 1 7
1096 109 6 3 1 7
1097 109 135 133 139 140
1098 109 135 133 139 141
1099 109 135 133 139 142
1100 109 136 135 133 139
1101 109 137 135 133 139
1102 109 138 135 133 139
1103 109 267 265 271 272
1104 109 267 265 271 273
1105 109 267 265 271 274
1106 109 268 267 265 271
1107 109 269 267 265 271
1108 109 270 267 265 271
1109 109 399 397 403 404
1110 109 399 397 403 405
1111 109 399 397 403 406
1112 109 400 399 397 403
1113 109 401 399 397 403
1114 109 402 399 397 403
1115 109 531 529 535 536
1116 109 531 529 535 537
1117 109 531 529 535 538
1118 109 532 531 529 535
1119 109 533 531 529 535
1120 109 534 531 529 535
1121 109 663 661 667 668
1122 109 663 661 667 669
1123 109 663 661 667 670
1124 109 664 663 661 667
1125 109 665 663 661 667
1126 109 666 663 661 667
1127 109 795 793 799 800
1128 109 795 793 799 801
1129 109 795 793 799 802
1130 109 796 795 793 799
1131 109 797 795 793 799
1132 109 798 795 793 799
1133 109 927 925 931 932
1134 109 927 925 931 933
1135 109 927 925 931 934
1136 109 928 927 925 931
1137 109 929 927 925 931
1138 109 930 927 925 931
1139 109 1059 1057 1063 1064
1140 109 1059 1057 1063 1065
1141 109 1059 1057 1063 1066
1142 109 1060 1059 1057 1063
1143 109 1061 1059 1057 1063
1144 109 1062 1059 1057 1063
1145 109 1191 1189 1195 1196
1146 109 1191 1189 1195 1197
1147 109 1191 1189 1195 1198
1148 109 1192 1191 1189 1195
1149 109 1193 1191 1189 1195
1150 109 1194 1191 1189 1195
1151 111 3 1 2 14
1152 111 7 1 2 14
1153 111 135 133 134 146
1154 111 139 133 134 146
1155 111 267 265 266 278
1156 111 271 265 266 278
1157 111 399 397 398 410
1158 111 403 397 398 410
1159 111 531 529 530 542
1160 111 535 529 530 542
1161 111 663 661 662 674
1162 111 667 661 662 674
1163 111 795 793 794 806
1164 111 799 793 794 806
1165 111 927 925 926 938
1166 111 931 925 926 938
1167 111 1059 1057 1058 1070
1168 111 1063 1057 1058 1070
1169 111 1191 1189 1190 1202
1170 111 1195 1189 1190 1202
1171 113 17 15 21 22
1172 113 17 15 21 23
1173 113 30 28 34 35
1174 113 30 28 34 36
1175 113 43 41 47 48
1176 113 43 41 47 49
1177 113 56 54 60 61
1178 113 56 54 60 62
1179 113 69 67 73 74
1180 113 69 67 73 75
1181 113 82 80 86 87
1182 113 82 80 86 88
1183 113 95 93 99 100
1184 113 95 93 99 101
1185 113 108 106 112 113
1186 113 108 106 112 114
1187 113 121 119 120 131
1188 113 121 119 125 126
1189 113 121 119 125 127
1190 113 149 147 153 154
1191 113 149 147 153 155
1192 113 162 160 166 167
1193 113 162 160 166 168
1194 113 175 173 179 180
1195 113 175 173 179 181
1196 113 188 186 192 193
1197 113 188 186 192 194
1198 113 201 199 205 206
1199 113 201 199 205 207
1200 113 214 212 218 219
1201 113 214 212 218 220
1202 113 227 225 231 232
1203 113 227 225 231 233
1204 113 240 238 244 245
1205 113 240 238 244 246
1206 113 253 251 252 263
1207 113 253 251 257 258
1208 113 253 251 257 259
1209 113 281 279 285 286
1210 113 281 279 285 287
1211 113 294 292 298 299
1212 113 294 292 298 300
1213 113 307 305 311 312
1214 113 307 305 311 313
1215 113 320 318 324 325
1216 113 320 318 324 326
1217 113 333 331 337 338
1218 113 333 331 337 339
1219 113 346 344 350 351
1220 113 346 344 350 352
1221 113 359 357 363 364
1222 113 359 357 363 365
1223 113 372 370 376 377
1224 113 372 370 376 378
1225 113 385 383 384 395
1226 113 385 383 389 390
1227 113 385 383 389 391
1228 113 413 411 417 418
1229 113 413 411 417 419
1230 113 426 424 430 431
1231 113 426 424 430 432
1232 113 439 437 443 444
1233 113 439 437 443 445
1234 113 452 450 456 457
1235 113 452 450 456 458
1236 113 465 463 469 470
1237 113 465 463 469 471
1238 113 478 476 482 483
1239 113 478 476 482 484
1240 113 491 489 495 496
1241 113 491 489 495 497
1242 113 504 502 508 509
1243 113 504 502 508 510
1244 113 517 515 516 527
1245 113 517 515 521 522
1246 113 517 515 521 523
1247 113 545 543 549 550
1248 113 545 543 549 551
1249 113 558 556 562 563
1250 113 558 556 562 564
1251 113 571 569 575 576
1252 113 571 569 575 577
1253 113 584 582 588 589
1254 113 584 582 588 590
1255 113 597 595 601 602
1256 113 597 595 601 603
1257 113 610 608 614 615
1258 113 610 608 614 616
1259 113 623 621 627 628
1260 113 623 621 627 629
1261 113 636 634 640 641
1262 113 636 634 640 642
1263 113 649 647 648 659
1264 113 649 647 653 654
1265 113 649 647 653 655
1266 113 677 675 681 682
1267 113 677 675 681 683
1268 113 690 688 694 695
1269 113 690 688 694 696
1270 113 703 701 707 708
1271 113 703 701 707 709
1272 113 716 714 720 721
1273 113 716 714 720 722
1274 113 729 727 733 734
1275 113 729 727 733 735
1276 113 742 740 746 747
1277 113 742 740 746 748
1278 113 755 753 759 760
1279 113 755 753 759 761
1280 113 768 766 772 773
1281 113 768 766 772 774
1282 113 781 779 780 791
1283 113 781 779 785 786
1284 113 781 779 785 787
1285 113 809 807 813 814
1286 113 809 807 813 815
1287 113 822 820 826 827
1288 113 822 820 826 828
1289 113 835 833 839 840
1290 113 835 833 839 841
1291 113 848 846 852 853
1292 113 848 846 852 854
1293 113 861 859 865 866
1294 113 861 859 865 867
1295 113 874 872 878 879
1296 113 874 872 878 880
1297 113 887 885 891 892
1298 113 887 885 891 893
1299 113 900 898 904 905
1300 113 900 898 904 906
1301 113 913 911 912 923
1302 113 913 911 917 918
1303 113 913 911 917 919
1304 113 941 939 945 946
1305 113 941 939 945 947
1306 113 954 952 958 959
1307 113 954 952 958 960
1308 113 967 965 971 972
1309 113 967 965 971 973
1310 113 980 978 984 985
1311 113 980 978 984 986
1312 113 993 991 997 998
1313 113 993 991 997 999
1314 113 1006 1004 1010 1011
1315 113 1006 1004 1010 1012
1316 113 1019 1017 1023 1024
1317 113 1019 1017 1023 1025
1318 113 1032 1030 1036 1037
1319 113 1032 1030 1036 1038
1320 113 1045 1043 1044 1055
1321 113 1045 1043 1049 1050
1322 113 1045 1043 1049 1051
1323 113 1073 1071 1077 1078
1324 113 1073 1071 1077 1079
1325 113 1086 1084 1090 1091
1326 113 1086 1084 1090 1092
1327 113 1099 1097 1103 1104
1328 113 1099 1097 1103 1105
1329 113 1112 1110 1116 1117
1330 113 1112 1110 1116 1118
1331 113 1125 1123 1129 1130
1332 113 1125 1123 1129 1131
1333 113 1138 1136 1142 1143
1334 113 1138 1136 1142 1144
1335 113 1151 1149 1155 1156
1336 113 1151 1149 1155 1157
1337 113 1164 1162 1168 1169
1338 113 1164 1162 1168 1170
1339 113 1177 1175 1176 1187
1340 113 1177 1175 1181 1182
1341 113 1177 1175 1181 1183
1342 113 1205 1203 1209 1210
1343 113 1205 1203 1209 1211
1344 113 1218 1216 1222 1223
1345 113 1218 1216 1222 1224
1346 113 1231 1229 1235 1236
1347 113 1231 1229 1235 1237
1348 113 1244 1242 1248 1249
1349 113 1244 1242 1248 1250
1350 113 1257 1255 1261 1262
1351 113 1257 1255 1261 1263
1352 113 1270 1268 1274 1275
1353 113 1270 1268 1274 1276
1354 113 1283 1281 1287 1288
1355 113 1283 1281 1287 1289
1356 113 1296 1294 1300 1301
1357 113 1296 1294 1300 1302
1358 113 1309 1307 1308 1319
1359 113 1309 1307 1313 1314
1360 113 1309 1307 1313 1315
1361 114 17 15 16 27
1362 114 14 2 15 17
1363 114 30 28 29 40
1364 114 27 16 28 30
1365 114 43 41 42 53
1366 114 40 29 41 43
1367 114 56 54 55 66
1368 114 53 42 54 56
1369 114 69 67 68 79
1370 114 66 55 67 69
1371 114 82 80 81 92
1372 114 79 68 80 82
1373 114 95 93 94 105
1374 114 92 81 93 95
1375 114 108 106 107 118
1376 114 105 94 106 108
1377 114 118 107 119 121
1378 114 149 147 148 159
1379 114 146 134 147 149
1380 114 162 160 161 172
1381 114 159 148 160 162
1382 114 175 173 174 185
1383 114 172 161 173 175
1384 114 188 186 187 198
1385 114 185 174 186 188
1386 114 201 199 200 211
1387 114 198 187 199 201
1388 114 214 212 213 224
1389 114 211 200 212 214
1390 114 227 225 226 237
1391 114 224 213 225 227
1392 114 240 238 239 250
1393 114 237 226 238 240
1394 114 250 239 251 253
1395 114 281 279 280 291
1396 114 278 266 279 281
1397 114 294 292 293 304
1398 114 291 280 292 294
1399 114 307 305 306 317
1400 114 304 293 305 307
1401 114 320 318 319 330
1402 114 317 306 318 320
1403 114 333 331 332 343
1404 114 330 319 331 333
1405 114 346 344 345 356
1406 114 343 332 344 346
1407 114 359 357 358 369
1408 114 356 345 357 359
1409 114 372 370 371 382
1410 114 369 358 370 372
1411 114 382 371 383 385
1412 114 413 411 412 423
1413 114 410 398 411 413
1414 114 426 424 425 436
1415 114 423 412 424 426
1416 114 439 437 438 449
1417 114 436 425 437 439
1418 114 452 450 451 462
1419 114 449 438 450 452
1420 114 465 463 464 475
1421 114 462 451 463 465
1422 114 478 476 477 488
1423 114 475 464 476 478
1424 114 491 489 490 501
1425 114 488 477 489 491
1426 114 504 502 503 514
1427 114 501 490 502 504
1428 114 514 503 515 517
1429 114 545 543 544 555
