LAMMPS Description

     2100  atoms
     2150  bonds
     3300  angles
     4600  dihedrals
     3300  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
2591 9 1588 1587 1593
2592 9 1588 1589 1595
2593 9 1589 1588 1594
2594 9 1589 1590 1596
2595 9 1590 1589 1595
2596 9 1590 1585 1591
2597 9 1597 1598 1604
2598 9 1597 1602 1608
2599 9 1598 1597 1603
2600 9 1598 1599 1605
2601 9 1599 1598 1604
2602 9 1599 1600 1606
2603 9 1600 1599 1605
2604 9 1600 1601 1607
2605 9 1601 1600 1606
2606 9 1601 1602 1608
2607 9 1602 1601 1607
2608 9 1602 1597 1603
2609 9 1609 1610 1616
2610 9 1609 1614 1620
2611 9 1610 1609 1615
2612 9 1610 1611 1617
2613 9 1611 1610 1616
2614 9 1611 1612 1618
2615 9 1612 1611 1617
2616 9 1612 1613 1619
2617 9 1613 1612 1618
2618 9 1613 1614 1620
2619 9 1614 1613 1619
2620 9 1614 1609 1615
2621 9 1621 1622 1628
2622 9 1621 1626 1632
2623 9 1622 1621 1627
2624 9 1622 1623 1629
2625 9 1623 1622 1628
2626 9 1623 1624 1630
2627 9 1624 1623 1629
2628 9 1624 1625 1631
2629 9 1625 1624 1630
2630 9 1625 1626 1632
2631 9 1626 1625 1631
2632 9 1626 1621 1627
2633 9 1633 1634 1640
2634 9 1633 1638 1644
2635 9 1634 1633 1639
2636 9 1634 1635 1641
2637 9 1635 1634 1640
2638 9 1635 1636 1642
2639 9 1636 1635 1641
2640 9 1636 1637 1643
2641 9 1637 1636 1642
2642 9 1637 1638 1644
2643 9 1638 1637 1643
2644 9 1638 1633 1639
2645 9 1645 1646 1652
2646 9 1645 1650 1656
2647 9 1646 1645 1651
2648 9 1646 1647 1653
2649 9 1647 1646 1652
2650 9 1647 1648 1654
2651 9 1648 1647 1653
2652 9 1648 1649 1655
2653 9 1649 1648 1654
2654 9 1649 1650 1656
2655 9 1650 1649 1655
2656 9 1650 1645 1651
2657 9 1657 1658 1664
2658 9 1657 1662 1668
2659 9 1658 1657 1663
2660 9 1658 1659 1665
2661 9 1659 1658 1664
2662 9 1659 1660 1666
2663 9 1660 1659 1665
2664 9 1660 1661 1667
2665 9 1661 1660 1666
2666 9 1661 1662 1668
2667 9 1662 1661 1667
2668 9 1662 1657 1663
2669 9 1669 1670 1676
2670 9 1669 1674 1680
2671 9 1670 1669 1675
2672 9 1670 1671 1677
2673 9 1671 1670 1676
2674 9 1671 1672 1678
2675 9 1672 1671 1677
2676 9 1672 1673 1679
2677 9 1673 1672 1678
2678 9 1673 1674 1680
2679 9 1674 1673 1679
2680 9 1674 1669 1675
2681 9 1681 1682 1688
2682 9 1681 1686 1692
2683 9 1682 1681 1687
2684 9 1682 1683 1689
2685 9 1683 1682 1688
2686 9 1683 1684 1690
2687 9 1684 1683 1689
2688 9 1684 1685 1691
2689 9 1685 1684 1690
2690 9 1685 1686 1692
2691 9 1686 1685 1691
2692 9 1686 1681 1687
2693 9 1693 1694 1700
2694 9 1693 1698 1704
2695 9 1694 1693 1699
2696 9 1694 1695 1701
2697 9 1695 1694 1700
2698 9 1695 1696 1702
2699 9 1696 1695 1701
2700 9 1696 1697 1703
2701 9 1697 1696 1702
2702 9 1697 1698 1704
2703 9 1698 1697 1703
2704 9 1698 1693 1699
2705 9 1705 1706 1712
2706 9 1705 1710 1716
2707 9 1706 1705 1711
2708 9 1706 1707 1713
2709 9 1707 1706 1712
2710 9 1707 1708 1714
2711 9 1708 1707 1713
2712 9 1708 1709 1715
2713 9 1709 1708 1714
2714 9 1709 1710 1716
2715 9 1710 1709 1715
2716 9 1710 1705 1711
2717 9 1717 1718 1724
2718 9 1717 1722 1728
2719 9 1718 1717 1723
2720 9 1718 1719 1725
2721 9 1719 1718 1724
2722 9 1719 1720 1726
2723 9 1720 1719 1725
2724 9 1720 1721 1727
2725 9 1721 1720 1726
2726 9 1721 1722 1728
2727 9 1722 1721 1727
2728 9 1722 1717 1723
2729 9 1729 1730 1736
2730 9 1729 1734 1740
2731 9 1730 1729 1735
2732 9 1730 1731 1737
2733 9 1731 1730 1736
2734 9 1731 1732 1738
2735 9 1732 1731 1737
2736 9 1732 1733 1739
2737 9 1733 1732 1738
2738 9 1733 1734 1740
2739 9 1734 1733 1739
2740 9 1734 1729 1735
2741 9 1741 1742 1748
2742 9 1741 1746 1752
2743 9 1742 1741 1747
2744 9 1742 1743 1749
2745 9 1743 1742 1748
2746 9 1743 1744 1750
2747 9 1744 1743 1749
2748 9 1744 1745 1751
2749 9 1745 1744 1750
2750 9 1745 1746 1752
2751 9 1746 1745 1751
2752 9 1746 1741 1747
2753 9 1753 1754 1760
2754 9 1753 1758 1764
2755 9 1754 1753 1759
2756 9 1754 1755 1761
2757 9 1755 1754 1760
2758 9 1755 1756 1762
2759 9 1756 1755 1761
2760 9 1756 1757 1763
2761 9 1757 1756 1762
2762 9 1757 1758 1764
2763 9 1758 1757 1763
2764 9 1758 1753 1759
2765 9 1765 1766 1772
2766 9 1765 1770 1776
2767 9 1766 1765 1771
2768 9 1766 1767 1773
2769 9 1767 1766 1772
2770 9 1767 1768 1774
2771 9 1768 1767 1773
2772 9 1768 1769 1775
2773 9 1769 1768 1774
2774 9 1769 1770 1776
2775 9 1770 1769 1775
2776 9 1770 1765 1771
2777 9 1777 1778 1784
2778 9 1777 1782 1788
2779 9 1778 1777 1783
2780 9 1778 1779 1785
2781 9 1779 1778 1784
2782 9 1779 1780 1786
2783 9 1780 1779 1785
2784 9 1780 1781 1787
2785 9 1781 1780 1786
2786 9 1781 1782 1788
2787 9 1782 1781 1787
2788 9 1782 1777 1783
2789 9 1789 1790 1796
2790 9 1789 1794 1800
2791 9 1790 1789 1795
2792 9 1790 1791 1797
2793 9 1791 1790 1796
2794 9 1791 1792 1798
2795 9 1792 1791 1797
2796 9 1792 1793 1799
2797 9 1793 1792 1798
2798 9 1793 1794 1800
2799 9 1794 1793 1799
2800 9 1794 1789 1795
2801 9 1801 1802 1808
2802 9 1801 1806 1812
2803 9 1802 1801 1807
2804 9 1802 1803 1809
2805 9 1803 1802 1808
2806 9 1803 1804 1810
2807 9 1804 1803 1809
2808 9 1804 1805 1811
2809 9 1805 1804 1810
2810 9 1805 1806 1812
2811 9 1806 1805 1811
2812 9 1806 1801 1807
2813 9 1813 1814 1820
2814 9 1813 1818 1824
2815 9 1814 1813 1819
2816 9 1814 1815 1821
2817 9 1815 1814 1820
2818 9 1815 1816 1822
2819 9 1816 1815 1821
2820 9 1816 1817 1823
2821 9 1817 1816 1822
2822 9 1817 1818 1824
2823 9 1818 1817 1823
2824 9 1818 1813 1819
2825 9 1825 1826 1832
2826 9 1825 1830 1836
2827 9 1826 1825 1831
2828 9 1826 1827 1833
2829 9 1827 1826 1832
2830 9 1827 1828 1834
2831 9 1828 1827 1833
2832 9 1828 1829 1835
2833 9 1829 1828 1834
2834 9 1829 1830 1836
2835 9 1830 1829 1835
2836 9 1830 1825 1831
2837 9 1837 1838 1844
2838 9 1837 1842 1848
2839 9 1838 1837 1843
2840 9 1838 1839 1845
2841 9 1839 1838 1844
2842 9 1839 1840 1846
2843 9 1840 1839 1845
2844 9 1840 1841 1847
2845 9 1841 1840 1846
2846 9 1841 1842 1848
2847 9 1842 1841 1847
2848 9 1842 1837 1843
2849 9 1849 1850 1856
2850 9 1849 1854 1860
2851 9 1850 1849 1855
2852 9 1850 1851 1857
2853 9 1851 1850 1856
2854 9 1851 1852 1858
2855 9 1852 1851 1857
2856 9 1852 1853 1859
2857 9 1853 1852 1858
2858 9 1853 1854 1860
2859 9 1854 1853 1859
2860 9 1854 1849 1855
2861 9 1861 1862 1868
2862 9 1861 1866 1872
2863 9 1862 1861 1867
2864 9 1862 1863 1869
2865 9 1863 1862 1868
2866 9 1863 1864 1870
2867 9 1864 1863 1869
2868 9 1864 1865 1871
2869 9 1865 1864 1870
2870 9 1865 1866 1872
2871 9 1866 1865 1871
2872 9 1866 1861 1867
2873 9 1873 1874 1880
2874 9 1873 1878 1884
2875 9 1874 1873 1879
2876 9 1874 1875 1881
2877 9 1875 1874 1880
2878 9 1875 1876 1882
2879 9 1876 1875 1881
2880 9 1876 1877 1883
2881 9 1877 1876 1882
2882 9 1877 1878 1884
2883 9 1878 1877 1883
2884 9 1878 1873 1879
2885 9 1885 1886 1892
2886 9 1885 1890 1896
2887 9 1886 1885 1891
2888 9 1886 1887 1893
2889 9 1887 1886 1892
2890 9 1887 1888 1894
2891 9 1888 1887 1893
2892 9 1888 1889 1895
2893 9 1889 1888 1894
2894 9 1889 1890 1896
2895 9 1890 1889 1895
2896 9 1890 1885 1891
2897 9 1897 1898 1904
2898 9 1897 1902 1908
2899 9 1898 1897 1903
2900 9 1898 1899 1905
2901 9 1899 1898 1904
2902 9 1899 1900 1906
2903 9 1900 1899 1905
2904 9 1900 1901 1907
2905 9 1901 1900 1906
2906 9 1901 1902 1908
2907 9 1902 1901 1907
2908 9 1902 1897 1903
2909 9 1909 1910 1916
2910 9 1909 1914 1920
2911 9 1910 1909 1915
2912 9 1910 1911 1917
2913 9 1911 1910 1916
2914 9 1911 1912 1918
2915 9 1912 1911 1917
2916 9 1912 1913 1919
2917 9 1913 1912 1918
2918 9 1913 1914 1920
2919 9 1914 1913 1919
2920 9 1914 1909 1915
2921 9 1921 1922 1928
2922 9 1921 1926 1932
2923 9 1922 1921 1927
2924 9 1922 1923 1929
2925 9 1923 1922 1928
2926 9 1923 1924 1930
2927 9 1924 1923 1929
2928 9 1924 1925 1931
2929 9 1925 1924 1930
2930 9 1925 1926 1932
2931 9 1926 1925 1931
2932 9 1926 1921 1927
2933 9 1933 1934 1940
2934 9 1933 1938 1944
2935 9 1934 1933 1939
2936 9 1934 1935 1941
2937 9 1935 1934 1940
2938 9 1935 1936 1942
2939 9 1936 1935 1941
2940 9 1936 1937 1943
2941 9 1937 1936 1942
2942 9 1937 1938 1944
2943 9 1938 1937 1943
2944 9 1938 1933 1939
2945 9 1945 1946 1952
2946 9 1945 1950 1956
2947 9 1946 1945 1951
2948 9 1946 1947 1953
2949 9 1947 1946 1952
2950 9 1947 1948 1954
2951 9 1948 1947 1953
2952 9 1948 1949 1955
2953 9 1949 1948 1954
2954 9 1949 1950 1956
2955 9 1950 1949 1955
2956 9 1950 1945 1951
2957 9 1957 1958 1964
2958 9 1957 1962 1968
2959 9 1958 1957 1963
2960 9 1958 1959 1965
2961 9 1959 1958 1964
2962 9 1959 1960 1966
2963 9 1960 1959 1965
2964 9 1960 1961 1967
2965 9 1961 1960 1966
2966 9 1961 1962 1968
2967 9 1962 1961 1967
2968 9 1962 1957 1963
2969 9 1969 1970 1976
2970 9 1969 1974 1980
2971 9 1970 1969 1975
2972 9 1970 1971 1977
2973 9 1971 1970 1976
2974 9 1971 1972 1978
2975 9 1972 1971 1977
2976 9 1972 1973 1979
2977 9 1973 1972 1978
2978 9 1973 1974 1980
2979 9 1974 1973 1979
2980 9 1974 1969 1975
2981 9 1981 1982 1988
2982 9 1981 1986 1992
2983 9 1982 1981 1987
2984 9 1982 1983 1989
2985 9 1983 1982 1988
2986 9 1983 1984 1990
2987 9 1984 1983 1989
2988 9 1984 1985 1991
2989 9 1985 1984 1990
2990 9 1985 1986 1992
2991 9 1986 1985 1991
2992 9 1986 1981 1987
2993 9 1993 1994 2000
2994 9 1993 1998 2004
2995 9 1994 1993 1999
2996 9 1994 1995 2001
2997 9 1995 1994 2000
2998 9 1995 1996 2002
2999 9 1996 1995 2001
3000 9 1996 1997 2003
3001 9 1997 1996 2002
3002 9 1997 1998 2004
3003 9 1998 1997 2003
3004 9 1998 1993 1999
3005 9 2005 2006 2012
3006 9 2005 2010 2016
3007 9 2006 2005 2011
3008 9 2006 2007 2013
3009 9 2007 2006 2012
3010 9 2007 2008 2014
3011 9 2008 2007 2013
3012 9 2008 2009 2015
3013 9 2009 2008 2014
3014 9 2009 2010 2016
3015 9 2010 2009 2015
3016 9 2010 2005 2011
3017 9 2017 2018 2024
3018 9 2017 2022 2028
3019 9 2018 2017 2023
3020 9 2018 2019 2025
3021 9 2019 2018 2024
3022 9 2019 2020 2026
3023 9 2020 2019 2025
3024 9 2020 2021 2027
3025 9 2021 2020 2026
3026 9 2021 2022 2028
3027 9 2022 2021 2027
3028 9 2022 2017 2023
3029 9 2029 2030 2036
3030 9 2029 2034 2040
3031 9 2030 2029 2035
3032 9 2030 2031 2037
3033 9 2031 2030 2036
3034 9 2031 2032 2038
3035 9 2032 2031 2037
3036 9 2032 2033 2039
3037 9 2033 2032 2038
3038 9 2033 2034 2040
3039 9 2034 2033 2039
3040 9 2034 2029 2035
3041 9 2041 2042 2048
3042 9 2041 2046 2052
3043 9 2042 2041 2047
3044 9 2042 2043 2049
3045 9 2043 2042 2048
3046 9 2043 2044 2050
3047 9 2044 2043 2049
3048 9 2044 2045 2051
3049 9 2045 2044 2050
3050 9 2045 2046 2052
3051 9 2046 2045 2051
3052 9 2046 2041 2047
3053 9 2053 2054 2060
3054 9 2053 2058 2064
3055 9 2054 2053 2059
3056 9 2054 2055 2061
3057 9 2055 2054 2060
3058 9 2055 2056 2062
3059 9 2056 2055 2061
3060 9 2056 2057 2063
3061 9 2057 2056 2062
3062 9 2057 2058 2064
3063 9 2058 2057 2063
3064 9 2058 2053 2059
3065 9 2065 2066 2072
3066 9 2065 2070 2076
3067 9 2066 2065 2071
3068 9 2066 2067 2073
3069 9 2067 2066 2072
3070 9 2067 2068 2074
3071 9 2068 2067 2073
3072 9 2068 2069 2075
3073 9 2069 2068 2074
3074 9 2069 2070 2076
3075 9 2070 2069 2075
3076 9 2070 2065 2071
3077 9 2077 2078 2084
3078 9 2077 2082 2088
3079 9 2078 2077 2083
3080 9 2078 2079 2085
3081 9 2079 2078 2084
3082 9 2079 2080 2086
3083 9 2080 2079 2085
3084 9 2080 2081 2087
3085 9 2081 2080 2086
3086 9 2081 2082 2088
3087 9 2082 2081 2087
3088 9 2082 2077 2083
3089 9 2089 2090 2096
3090 9 2089 2094 2100
3091 9 2090 2089 2095
3092 9 2090 2091 2097
3093 9 2091 2090 2096
3094 9 2091 2092 2098
3095 9 2092 2091 2097
3096 9 2092 2093 2099
3097 9 2093 2092 2098
3098 9 2093 2094 2100
3099 9 2094 2093 2099
3100 9 2094 2089 2095
3101 11 2 1 11
3102 11 2 3 12
3103 11 7 6 15
3104 11 7 8 16
3105 11 20 19 29
3106 11 20 21 30
3107 11 25 24 33
3108 11 25 26 34
3109 11 38 37 47
3110 11 38 39 48
3111 11 43 42 51
3112 11 43 44 52
3113 11 56 55 65
3114 11 56 57 66
3115 11 61 60 69
3116 11 61 62 70
3117 11 74 73 83
3118 11 74 75 84
3119 11 79 78 87
3120 11 79 80 88
3121 11 92 91 101
3122 11 92 93 102
3123 11 97 96 105
3124 11 97 98 106
3125 11 110 109 119
3126 11 110 111 120
3127 11 115 114 123
3128 11 115 116 124
3129 11 128 127 137
3130 11 128 129 138
3131 11 133 132 141
3132 11 133 134 142
3133 11 146 145 155
3134 11 146 147 156
3135 11 151 150 159
3136 11 151 152 160
3137 11 164 163 173
3138 11 164 165 174
3139 11 169 168 177
3140 11 169 170 178
3141 11 182 181 191
3142 11 182 183 192
3143 11 187 186 195
3144 11 187 188 196
3145 11 200 199 209
3146 11 200 201 210
3147 11 205 204 213
3148 11 205 206 214
3149 11 218 217 227
3150 11 218 219 228
3151 11 223 222 231
3152 11 223 224 232
3153 11 236 235 245
3154 11 236 237 246
3155 11 241 240 249
3156 11 241 242 250
3157 11 254 253 263
3158 11 254 255 264
3159 11 259 258 267
3160 11 259 260 268
3161 11 272 271 281
3162 11 272 273 282
3163 11 277 276 285
3164 11 277 278 286
3165 11 290 289 299
3166 11 290 291 300
3167 11 295 294 303
3168 11 295 296 304
3169 11 308 307 317
3170 11 308 309 318
3171 11 313 312 321
3172 11 313 314 322
3173 11 326 325 335
3174 11 326 327 336
3175 11 331 330 339
3176 11 331 332 340
3177 11 344 343 353
3178 11 344 345 354
3179 11 349 348 357
3180 11 349 350 358
3181 11 362 361 371
3182 11 362 363 372
3183 11 367 366 375
3184 11 367 368 376
3185 11 380 379 389
3186 11 380 381 390
3187 11 385 384 393
3188 11 385 386 394
3189 11 398 397 407
3190 11 398 399 408
3191 11 403 402 411
3192 11 403 404 412
3193 11 416 415 425
3194 11 416 417 426
3195 11 421 420 429
3196 11 421 422 430
3197 11 434 433 443
3198 11 434 435 444
3199 11 439 438 447
3200 11 439 440 448
3201 11 452 451 461
3202 11 452 453 462
3203 11 457 456 465
3204 11 457 458 466
3205 11 470 469 479
3206 11 470 471 480
3207 11 475 474 483
3208 11 475 476 484
3209 11 488 487 497
3210 11 488 489 498
3211 11 493 492 501
3212 11 493 494 502
3213 11 506 505 515
3214 11 506 507 516
3215 11 511 510 519
3216 11 511 512 520
3217 11 524 523 533
3218 11 524 525 534
3219 11 529 528 537
3220 11 529 530 538
3221 11 542 541 551
3222 11 542 543 552
3223 11 547 546 555
3224 11 547 548 556
3225 11 560 559 569
3226 11 560 561 570
3227 11 565 564 573
3228 11 565 566 574
3229 11 578 577 587
3230 11 578 579 588
3231 11 583 582 591
3232 11 583 584 592
3233 11 596 595 605
3234 11 596 597 606
3235 11 601 600 609
3236 11 601 602 610
3237 11 614 613 623
3238 11 614 615 624
3239 11 619 618 627
3240 11 619 620 628
3241 11 632 631 641
3242 11 632 633 642
3243 11 637 636 645
3244 11 637 638 646
3245 11 650 649 659
3246 11 650 651 660
3247 11 655 654 663
3248 11 655 656 664
3249 11 668 667 677
3250 11 668 669 678
3251 11 673 672 681
3252 11 673 674 682
3253 11 686 685 695
3254 11 686 687 696
3255 11 691 690 699
3256 11 691 692 700
3257 11 704 703 713
3258 11 704 705 714
3259 11 709 708 717
3260 11 709 710 718
3261 11 722 721 731
3262 11 722 723 732
3263 11 727 726 735
3264 11 727 728 736
3265 11 740 739 749
3266 11 740 741 750
3267 11 745 744 753
3268 11 745 746 754
3269 11 758 757 767
3270 11 758 759 768
3271 11 763 762 771
3272 11 763 764 772
3273 11 776 775 785
3274 11 776 777 786
3275 11 781 780 789
3276 11 781 782 790
3277 11 794 793 803
3278 11 794 795 804
3279 11 799 798 807
3280 11 799 800 808
3281 11 812 811 821
3282 11 812 813 822
3283 11 817 816 825
3284 11 817 818 826
3285 11 830 829 839
3286 11 830 831 840
3287 11 835 834 843
3288 11 835 836 844
3289 11 848 847 857
3290 11 848 849 858
3291 11 853 852 861
3292 11 853 854 862
3293 11 866 865 875
3294 11 866 867 876
3295 11 871 870 879
3296 11 871 872 880
3297 11 884 883 893
3298 11 884 885 894
3299 11 889 888 897
3300 11 889 890 898

Dihedrals

1 17 1 10 9 8
2 17 3 4 5 6
3 17 19 28 27 26
4 17 21 22 23 24
5 17 37 46 45 44
6 17 39 40 41 42
7 17 55 64 63 62
8 17 57 58 59 60
9 17 73 82 81 80
10 17 75 76 77 78
11 17 91 100 99 98
12 17 93 94 95 96
13 17 109 118 117 116
14 17 111 112 113 114
15 17 127 136 135 134
16 17 129 130 131 132
17 17 145 154 153 152
18 17 147 148 149 150
19 17 163 172 171 170
20 17 165 166 167 168
21 17 181 190 189 188
22 17 183 184 185 186
23 17 199 208 207 206
24 17 201 202 203 204
25 17 217 226 225 224
26 17 219 220 221 222
27 17 235 244 243 242
28 17 237 238 239 240
29 17 253 262 261 260
30 17 255 256 257 258
31 17 271 280 279 278
32 17 273 274 275 276
33 17 289 298 297 296
34 17 291 292 293 294
35 17 307 316 315 314
36 17 309 310 311 312
37 17 325 334 333 332
38 17 327 328 329 330
39 17 343 352 351 350
40 17 345 346 347 348
41 17 361 370 369 368
42 17 363 364 365 366
43 17 379 388 387 386
44 17 381 382 383 384
45 17 397 406 405 404
46 17 399 400 401 402
47 17 415 424 423 422
48 17 417 418 419 420
49 17 433 442 441 440
50 17 435 436 437 438
51 17 451 460 459 458
52 17 453 454 455 456
53 17 469 478 477 476
54 17 471 472 473 474
55 17 487 496 495 494
56 17 489 490 491 492
57 17 505 514 513 512
58 17 507 508 509 510
59 17 523 532 531 530
60 17 525 526 527 528
61 17 541 550 549 548
62 17 543 544 545 546
63 17 559 568 567 566
64 17 561 562 563 564
65 17 577 586 585 584
66 17 579 580 581 582
67 17 595 604 603 602
68 17 597 598 599 600
69 17 613 622 621 620
70 17 615 616 617 618
71 17 631 640 639 638
72 17 633 634 635 636
73 17 649 658 657 656
74 17 651 652 653 654
75 17 667 676 675 674
76 17 669 670 671 672
77 17 685 694 693 692
78 17 687 688 689 690
79 17 703 712 711 710
80 17 705 706 707 708
81 17 721 730 729 728
82 17 723 724 725 726
83 17 739 748 747 746
84 17 741 742 743 744
85 17 757 766 765 764
86 17 759 760 761 762
87 17 775 784 783 782
88 17 777 778 779 780
89 17 793 802 801 800
90 17 795 796 797 798
91 17 811 820 819 818
92 17 813 814 815 816
93 17 829 838 837 836
94 17 831 832 833 834
95 17 847 856 855 854
96 17 849 850 851 852
97 17 865 874 873 872
98 17 867 868 869 870
99 17 883 892 891 890
100 17 885 886 887 888
101 17 901 902 903 904
102 17 901 906 905 904
103 17 902 901 906 905
104 17 902 903 904 905
105 17 903 902 901 906
106 17 903 904 905 906
107 17 913 914 915 916
108 17 913 918 917 916
109 17 914 913 918 917
110 17 914 915 916 917
111 17 915 914 913 918
112 17 915 916 917 918
113 17 925 926 927 928
114 17 925 930 929 928
115 17 926 925 930 929
116 17 926 927 928 929
117 17 927 926 925 930
118 17 927 928 929 930
119 17 937 938 939 940
120 17 937 942 941 940
121 17 938 937 942 941
122 17 938 939 940 941
123 17 939 938 937 942
124 17 939 940 941 942
125 17 949 950 951 952
126 17 949 954 953 952
127 17 950 949 954 953
128 17 950 951 952 953
129 17 951 950 949 954
130 17 951 952 953 954
131 17 961 962 963 964
132 17 961 966 965 964
133 17 962 961 966 965
134 17 962 963 964 965
135 17 963 962 961 966
136 17 963 964 965 966
137 17 973 974 975 976
138 17 973 978 977 976
139 17 974 973 978 977
140 17 974 975 976 977
141 17 975 974 973 978
142 17 975 976 977 978
143 17 985 986 987 988
144 17 985 990 989 988
145 17 986 985 990 989
146 17 986 987 988 989
147 17 987 986 985 990
148 17 987 988 989 990
149 17 997 998 999 1000
150 17 997 1002 1001 1000
151 17 998 997 1002 1001
152 17 998 999 1000 1001
153 17 999 998 997 1002
154 17 999 1000 1001 1002
155 17 1009 1010 1011 1012
156 17 1009 1014 1013 1012
157 17 1010 1009 1014 1013
158 17 1010 1011 1012 1013
159 17 1011 1010 1009 1014
160 17 1011 1012 1013 1014
161 17 1021 1022 1023 1024
162 17 1021 1026 1025 1024
163 17 1022 1021 1026 1025
164 17 1022 1023 1024 1025
165 17 1023 1022 1021 1026
166 17 1023 1024 1025 1026
167 17 1033 1034 1035 1036
168 17 1033 1038 1037 1036
169 17 1034 1033 1038 1037
170 17 1034 1035 1036 1037
171 17 1035 1034 1033 1038
172 17 1035 1036 1037 1038
173 17 1045 1046 1047 1048
174 17 1045 1050 1049 1048
175 17 1046 1045 1050 1049
176 17 1046 1047 1048 1049
177 17 1047 1046 1045 1050
178 17 1047 1048 1049 1050
179 17 1057 1058 1059 1060
180 17 1057 1062 1061 1060
181 17 1058 1057 1062 1061
182 17 1058 1059 1060 1061
183 17 1059 1058 1057 1062
184 17 1059 1060 1061 1062
185 17 1069 1070 1071 1072
186 17 1069 1074 1073 1072
187 17 1070 1069 1074 1073
188 17 1070 1071 1072 1073
189 17 1071 1070 1069 1074
190 17 1071 1072 1073 1074
191 17 1081 1082 1083 1084
192 17 1081 1086 1085 1084
193 17 1082 1081 1086 1085
194 17 1082 1083 1084 1085
195 17 1083 1082 1081 1086
196 17 1083 1084 1085 1086
197 17 1093 1094 1095 1096
198 17 1093 1098 1097 1096
199 17 1094 1093 1098 1097
200 17 1094 1095 1096 1097
201 17 1095 1094 1093 1098
202 17 1095 1096 1097 1098
203 17 1105 1106 1107 1108
204 17 1105 1110 1109 1108
205 17 1106 1105 1110 1109
206 17 1106 1107 1108 1109
207 17 1107 1106 1105 1110
208 17 1107 1108 1109 1110
209 17 1117 1118 1119 1120
210 17 1117 1122 1121 1120
211 17 1118 1117 1122 1121
212 17 1118 1119 1120 1121
213 17 1119 1118 1117 1122
214 17 1119 1120 1121 1122
215 17 1129 1130 1131 1132
216 17 1129 1134 1133 1132
217 17 1130 1129 1134 1133
218 17 1130 1131 1132 1133
219 17 1131 1130 1129 1134
220 17 1131 1132 1133 1134
221 17 1141 1142 1143 1144
222 17 1141 1146 1145 1144
223 17 1142 1141 1146 1145
224 17 1142 1143 1144 1145
225 17 1143 1142 1141 1146
226 17 1143 1144 1145 1146
227 17 1153 1154 1155 1156
228 17 1153 1158 1157 1156
229 17 1154 1153 1158 1157
230 17 1154 1155 1156 1157
231 17 1155 1154 1153 1158
232 17 1155 1156 1157 1158
233 17 1165 1166 1167 1168
234 17 1165 1170 1169 1168
235 17 1166 1165 1170 1169
236 17 1166 1167 1168 1169
237 17 1167 1166 1165 1170
238 17 1167 1168 1169 1170
239 17 1177 1178 1179 1180
240 17 1177 1182 1181 1180
241 17 1178 1177 1182 1181
242 17 1178 1179 1180 1181
243 17 1179 1178 1177 1182
244 17 1179 1180 1181 1182
245 17 1189 1190 1191 1192
246 17 1189 1194 1193 1192
247 17 1190 1189 1194 1193
248 17 1190 1191 1192 1193
249 17 1191 1190 1189 1194
250 17 1191 1192 1193 1194
251 17 1201 1202 1203 1204
252 17 1201 1206 1205 1204
253 17 1202 1201 1206 1205
254 17 1202 1203 1204 1205
255 17 1203 1202 1201 1206
256 17 1203 1204 1205 1206
257 17 1213 1214 1215 1216
258 17 1213 1218 1217 1216
259 17 1214 1213 1218 1217
260 17 1214 1215 1216 1217
261 17 1215 1214 1213 1218
262 17 1215 1216 1217 1218
263 17 1225 1226 1227 1228
264 17 1225 1230 1229 1228
265 17 1226 1225 1230 1229
266 17 1226 1227 1228 1229
267 17 1227 1226 1225 1230
268 17 1227 1228 1229 1230
269 17 1237 1238 1239 1240
270 17 1237 1242 1241 1240
271 17 1238 1237 1242 1241
272 17 1238 1239 1240 1241
273 17 1239 1238 1237 1242
274 17 1239 1240 1241 1242
275 17 1249 1250 1251 1252
276 17 1249 1254 1253 1252
277 17 1250 1249 1254 1253
278 17 1250 1251 1252 1253
279 17 1251 1250 1249 1254
280 17 1251 1252 1253 1254
281 17 1261 1262 1263 1264
282 17 1261 1266 1265 1264
283 17 1262 1261 1266 1265
284 17 1262 1263 1264 1265
285 17 1263 1262 1261 1266
286 17 1263 1264 1265 1266
287 17 1273 1274 1275 1276
288 17 1273 1278 1277 1276
289 17 1274 1273 1278 1277
290 17 1274 1275 1276 1277
291 17 1275 1274 1273 1278
292 17 1275 1276 1277 1278
293 17 1285 1286 1287 1288
294 17 1285 1290 1289 1288
295 17 1286 1285 1290 1289
296 17 1286 1287 1288 1289
297 17 1287 1286 1285 1290
298 17 1287 1288 1289 1290
