LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
1395 33 436 437 438 447
1396 33 437 436 435 444
1397 33 438 437 436 445
1398 33 440 441 442 450
1399 33 441 442 433 443
1400 33 442 441 440 448
1401 33 451 460 459 467
1402 33 453 454 455 464
1403 33 454 455 456 465
1404 33 455 454 453 462
1405 33 456 455 454 463
1406 33 458 459 460 468
1407 33 459 460 451 461
1408 33 460 459 458 466
1409 33 469 478 477 485
1410 33 471 472 473 482
1411 33 472 473 474 483
1412 33 473 472 471 480
1413 33 474 473 472 481
1414 33 476 477 478 486
1415 33 477 478 469 479
1416 33 478 477 476 484
1417 33 487 496 495 503
1418 33 489 490 491 500
1419 33 490 491 492 501
1420 33 491 490 489 498
1421 33 492 491 490 499
1422 33 494 495 496 504
1423 33 495 496 487 497
1424 33 496 495 494 502
1425 33 505 514 513 521
1426 33 507 508 509 518
1427 33 508 509 510 519
1428 33 509 508 507 516
1429 33 510 509 508 517
1430 33 512 513 514 522
1431 33 513 514 505 515
1432 33 514 513 512 520
1433 33 523 532 531 539
1434 33 525 526 527 536
1435 33 526 527 528 537
1436 33 527 526 525 534
1437 33 528 527 526 535
1438 33 530 531 532 540
1439 33 531 532 523 533
1440 33 532 531 530 538
1441 33 541 550 549 557
1442 33 543 544 545 554
1443 33 544 545 546 555
1444 33 545 544 543 552
1445 33 546 545 544 553
1446 33 548 549 550 558
1447 33 549 550 541 551
1448 33 550 549 548 556
1449 33 559 568 567 575
1450 33 561 562 563 572
1451 33 562 563 564 573
1452 33 563 562 561 570
1453 33 564 563 562 571
1454 33 566 567 568 576
1455 33 567 568 559 569
1456 33 568 567 566 574
1457 33 577 586 585 593
1458 33 579 580 581 590
1459 33 580 581 582 591
1460 33 581 580 579 588
1461 33 582 581 580 589
1462 33 584 585 586 594
1463 33 585 586 577 587
1464 33 586 585 584 592
1465 33 595 604 603 611
1466 33 597 598 599 608
1467 33 598 599 600 609
1468 33 599 598 597 606
1469 33 600 599 598 607
1470 33 602 603 604 612
1471 33 603 604 595 605
1472 33 604 603 602 610
1473 33 613 622 621 629
1474 33 615 616 617 626
1475 33 616 617 618 627
1476 33 617 616 615 624
1477 33 618 617 616 625
1478 33 620 621 622 630
1479 33 621 622 613 623
1480 33 622 621 620 628
1481 33 631 640 639 647
1482 33 633 634 635 644
1483 33 634 635 636 645
1484 33 635 634 633 642
1485 33 636 635 634 643
1486 33 638 639 640 648
1487 33 639 640 631 641
1488 33 640 639 638 646
1489 33 649 658 657 665
1490 33 651 652 653 662
1491 33 652 653 654 663
1492 33 653 652 651 660
1493 33 654 653 652 661
1494 33 656 657 658 666
1495 33 657 658 649 659
1496 33 658 657 656 664
1497 33 667 676 675 683
1498 33 669 670 671 680
1499 33 670 671 672 681
1500 33 671 670 669 678
1501 33 672 671 670 679
1502 33 674 675 676 684
1503 33 675 676 667 677
1504 33 676 675 674 682
1505 33 685 694 693 701
1506 33 687 688 689 698
1507 33 688 689 690 699
1508 33 689 688 687 696
1509 33 690 689 688 697
1510 33 692 693 694 702
1511 33 693 694 685 695
1512 33 694 693 692 700
1513 33 703 712 711 719
1514 33 705 706 707 716
1515 33 706 707 708 717
1516 33 707 706 705 714
1517 33 708 707 706 715
1518 33 710 711 712 720
1519 33 711 712 703 713
1520 33 712 711 710 718
1521 33 721 730 729 737
1522 33 723 724 725 734
1523 33 724 725 726 735
1524 33 725 724 723 732
1525 33 726 725 724 733
1526 33 728 729 730 738
1527 33 729 730 721 731
1528 33 730 729 728 736
1529 33 739 748 747 755
1530 33 741 742 743 752
1531 33 742 743 744 753
1532 33 743 742 741 750
1533 33 744 743 742 751
1534 33 746 747 748 756
1535 33 747 748 739 749
1536 33 748 747 746 754
1537 33 757 766 765 773
1538 33 759 760 761 770
1539 33 760 761 762 771
1540 33 761 760 759 768
1541 33 762 761 760 769
1542 33 764 765 766 774
1543 33 765 766 757 767
1544 33 766 765 764 772
1545 33 775 784 783 791
1546 33 777 778 779 788
1547 33 778 779 780 789
1548 33 779 778 777 786
1549 33 780 779 778 787
1550 33 782 783 784 792
1551 33 783 784 775 785
1552 33 784 783 782 790
1553 33 793 802 801 809
1554 33 795 796 797 806
1555 33 796 797 798 807
1556 33 797 796 795 804
1557 33 798 797 796 805
1558 33 800 801 802 810
1559 33 801 802 793 803
1560 33 802 801 800 808
1561 33 811 820 819 827
1562 33 813 814 815 824
1563 33 814 815 816 825
1564 33 815 814 813 822
1565 33 816 815 814 823
1566 33 818 819 820 828
1567 33 819 820 811 821
1568 33 820 819 818 826
1569 33 829 838 837 845
1570 33 831 832 833 842
1571 33 832 833 834 843
1572 33 833 832 831 840
1573 33 834 833 832 841
1574 33 836 837 838 846
1575 33 837 838 829 839
1576 33 838 837 836 844
1577 33 847 856 855 863
1578 33 849 850 851 860
1579 33 850 851 852 861
1580 33 851 850 849 858
1581 33 852 851 850 859
1582 33 854 855 856 864
1583 33 855 856 847 857
1584 33 856 855 854 862
1585 33 865 874 873 881
1586 33 867 868 869 878
1587 33 868 869 870 879
1588 33 869 868 867 876
1589 33 870 869 868 877
1590 33 872 873 874 882
1591 33 873 874 865 875
1592 33 874 873 872 880
1593 33 883 892 891 899
1594 33 885 886 887 896
1595 33 886 887 888 897
1596 33 887 886 885 894
1597 33 888 887 886 895
1598 33 890 891 892 900
1599 33 891 892 883 893
1600 33 892 891 890 898
1601 33 901 902 903 909
1602 33 901 906 905 911
1603 33 902 901 906 912
1604 33 902 903 904 910
1605 33 903 902 901 907
1606 33 903 904 905 911
1607 33 904 903 902 908
1608 33 904 905 906 912
1609 33 905 904 903 909
1610 33 905 906 901 907
1611 33 906 905 904 910
1612 33 906 901 902 908
1613 33 913 914 915 921
1614 33 913 918 917 923
1615 33 914 913 918 924
1616 33 914 915 916 922
1617 33 915 914 913 919
1618 33 915 916 917 923
1619 33 916 915 914 920
1620 33 916 917 918 924
1621 33 917 916 915 921
1622 33 917 918 913 919
1623 33 918 917 916 922
1624 33 918 913 914 920
1625 33 925 926 927 933
1626 33 925 930 929 935
1627 33 926 925 930 936
1628 33 926 927 928 934
1629 33 927 926 925 931
1630 33 927 928 929 935
1631 33 928 927 926 932
1632 33 928 929 930 936
1633 33 929 928 927 933
1634 33 929 930 925 931
1635 33 930 929 928 934
1636 33 930 925 926 932
1637 33 937 938 939 945
1638 33 937 942 941 947
1639 33 938 937 942 948
1640 33 938 939 940 946
1641 33 939 938 937 943
1642 33 939 940 941 947
1643 33 940 939 938 944
1644 33 940 941 942 948
1645 33 941 940 939 945
1646 33 941 942 937 943
1647 33 942 941 940 946
1648 33 942 937 938 944
1649 33 949 950 951 957
1650 33 949 954 953 959
1651 33 950 949 954 960
1652 33 950 951 952 958
1653 33 951 950 949 955
1654 33 951 952 953 959
1655 33 952 951 950 956
1656 33 952 953 954 960
1657 33 953 952 951 957
1658 33 953 954 949 955
1659 33 954 953 952 958
1660 33 954 949 950 956
1661 33 961 962 963 969
1662 33 961 966 965 971
1663 33 962 961 966 972
1664 33 962 963 964 970
1665 33 963 962 961 967
1666 33 963 964 965 971
1667 33 964 963 962 968
1668 33 964 965 966 972
1669 33 965 964 963 969
1670 33 965 966 961 967
1671 33 966 965 964 970
1672 33 966 961 962 968
1673 33 973 974 975 981
1674 33 973 978 977 983
1675 33 974 973 978 984
1676 33 974 975 976 982
1677 33 975 974 973 979
1678 33 975 976 977 983
1679 33 976 975 974 980
1680 33 976 977 978 984
1681 33 977 976 975 981
1682 33 977 978 973 979
1683 33 978 977 976 982
1684 33 978 973 974 980
1685 33 985 986 987 993
1686 33 985 990 989 995
1687 33 986 985 990 996
1688 33 986 987 988 994
1689 33 987 986 985 991
1690 33 987 988 989 995
1691 33 988 987 986 992
1692 33 988 989 990 996
1693 33 989 988 987 993
1694 33 989 990 985 991
1695 33 990 989 988 994
1696 33 990 985 986 992
1697 33 997 998 999 1005
1698 33 997 1002 1001 1007
1699 33 998 997 1002 1008
1700 33 998 999 1000 1006
1701 33 999 998 997 1003
1702 33 999 1000 1001 1007
1703 33 1000 999 998 1004
1704 33 1000 1001 1002 1008
1705 33 1001 1000 999 1005
1706 33 1001 1002 997 1003
1707 33 1002 1001 1000 1006
1708 33 1002 997 998 1004
1709 33 1009 1010 1011 1017
1710 33 1009 1014 1013 1019
1711 33 1010 1009 1014 1020
1712 33 1010 1011 1012 1018
1713 33 1011 1010 1009 1015
1714 33 1011 1012 1013 1019
1715 33 1012 1011 1010 1016
1716 33 1012 1013 1014 1020
1717 33 1013 1012 1011 1017
1718 33 1013 1014 1009 1015
1719 33 1014 1013 1012 1018
1720 33 1014 1009 1010 1016
1721 33 1021 1022 1023 1029
1722 33 1021 1026 1025 1031
1723 33 1022 1021 1026 1032
1724 33 1022 1023 1024 1030
1725 33 1023 1022 1021 1027
1726 33 1023 1024 1025 1031
1727 33 1024 1023 1022 1028
1728 33 1024 1025 1026 1032
1729 33 1025 1024 1023 1029
1730 33 1025 1026 1021 1027
1731 33 1026 1025 1024 1030
1732 33 1026 1021 1022 1028
1733 33 1033 1034 1035 1041
1734 33 1033 1038 1037 1043
1735 33 1034 1033 1038 1044
1736 33 1034 1035 1036 1042
1737 33 1035 1034 1033 1039
1738 33 1035 1036 1037 1043
1739 33 1036 1035 1034 1040
1740 33 1036 1037 1038 1044
1741 33 1037 1036 1035 1041
1742 33 1037 1038 1033 1039
1743 33 1038 1037 1036 1042
1744 33 1038 1033 1034 1040
1745 33 1045 1046 1047 1053
1746 33 1045 1050 1049 1055
1747 33 1046 1045 1050 1056
1748 33 1046 1047 1048 1054
1749 33 1047 1046 1045 1051
1750 33 1047 1048 1049 1055
1751 33 1048 1047 1046 1052
1752 33 1048 1049 1050 1056
1753 33 1049 1048 1047 1053
1754 33 1049 1050 1045 1051
1755 33 1050 1049 1048 1054
1756 33 1050 1045 1046 1052
1757 33 1057 1058 1059 1065
1758 33 1057 1062 1061 1067
1759 33 1058 1057 1062 1068
1760 33 1058 1059 1060 1066
1761 33 1059 1058 1057 1063
1762 33 1059 1060 1061 1067
1763 33 1060 1059 1058 1064
1764 33 1060 1061 1062 1068
1765 33 1061 1060 1059 1065
1766 33 1061 1062 1057 1063
1767 33 1062 1061 1060 1066
1768 33 1062 1057 1058 1064
1769 33 1069 1070 1071 1077
1770 33 1069 1074 1073 1079
1771 33 1070 1069 1074 1080
1772 33 1070 1071 1072 1078
1773 33 1071 1070 1069 1075
1774 33 1071 1072 1073 1079
1775 33 1072 1071 1070 1076
1776 33 1072 1073 1074 1080
1777 33 1073 1072 1071 1077
1778 33 1073 1074 1069 1075
1779 33 1074 1073 1072 1078
1780 33 1074 1069 1070 1076
1781 33 1081 1082 1083 1089
1782 33 1081 1086 1085 1091
1783 33 1082 1081 1086 1092
1784 33 1082 1083 1084 1090
1785 33 1083 1082 1081 1087
1786 33 1083 1084 1085 1091
1787 33 1084 1083 1082 1088
1788 33 1084 1085 1086 1092
1789 33 1085 1084 1083 1089
1790 33 1085 1086 1081 1087
1791 33 1086 1085 1084 1090
1792 33 1086 1081 1082 1088
1793 33 1093 1094 1095 1101
1794 33 1093 1098 1097 1103
1795 33 1094 1093 1098 1104
1796 33 1094 1095 1096 1102
1797 33 1095 1094 1093 1099
1798 33 1095 1096 1097 1103
1799 33 1096 1095 1094 1100
1800 33 1096 1097 1098 1104
1801 33 1097 1096 1095 1101
1802 33 1097 1098 1093 1099
1803 33 1098 1097 1096 1102
1804 33 1098 1093 1094 1100
1805 33 1105 1106 1107 1113
1806 33 1105 1110 1109 1115
1807 33 1106 1105 1110 1116
1808 33 1106 1107 1108 1114
1809 33 1107 1106 1105 1111
1810 33 1107 1108 1109 1115
1811 33 1108 1107 1106 1112
1812 33 1108 1109 1110 1116
1813 33 1109 1108 1107 1113
1814 33 1109 1110 1105 1111
1815 33 1110 1109 1108 1114
1816 33 1110 1105 1106 1112
1817 33 1117 1118 1119 1125
1818 33 1117 1122 1121 1127
1819 33 1118 1117 1122 1128
1820 33 1118 1119 1120 1126
1821 33 1119 1118 1117 1123
1822 33 1119 1120 1121 1127
1823 33 1120 1119 1118 1124
1824 33 1120 1121 1122 1128
1825 33 1121 1120 1119 1125
1826 33 1121 1122 1117 1123
1827 33 1122 1121 1120 1126
1828 33 1122 1117 1118 1124
1829 33 1129 1130 1131 1137
1830 33 1129 1134 1133 1139
1831 33 1130 1129 1134 1140
1832 33 1130 1131 1132 1138
1833 33 1131 1130 1129 1135
1834 33 1131 1132 1133 1139
1835 33 1132 1131 1130 1136
1836 33 1132 1133 1134 1140
1837 33 1133 1132 1131 1137
1838 33 1133 1134 1129 1135
1839 33 1134 1133 1132 1138
1840 33 1134 1129 1130 1136
1841 33 1141 1142 1143 1149
1842 33 1141 1146 1145 1151
1843 33 1142 1141 1146 1152
1844 33 1142 1143 1144 1150
1845 33 1143 1142 1141 1147
1846 33 1143 1144 1145 1151
1847 33 1144 1143 1142 1148
1848 33 1144 1145 1146 1152
1849 33 1145 1144 1143 1149
1850 33 1145 1146 1141 1147
1851 33 1146 1145 1144 1150
1852 33 1146 1141 1142 1148
1853 33 1153 1154 1155 1161
1854 33 1153 1158 1157 1163
1855 33 1154 1153 1158 1164
1856 33 1154 1155 1156 1162
1857 33 1155 1154 1153 1159
1858 33 1155 1156 1157 1163
1859 33 1156 1155 1154 1160
1860 33 1156 1157 1158 1164
1861 33 1157 1156 1155 1161
1862 33 1157 1158 1153 1159
1863 33 1158 1157 1156 1162
1864 33 1158 1153 1154 1160
1865 33 1165 1166 1167 1173
1866 33 1165 1170 1169 1175
1867 33 1166 1165 1170 1176
1868 33 1166 1167 1168 1174
1869 33 1167 1166 1165 1171
1870 33 1167 1168 1169 1175
1871 33 1168 1167 1166 1172
1872 33 1168 1169 1170 1176
1873 33 1169 1168 1167 1173
1874 33 1169 1170 1165 1171
1875 33 1170 1169 1168 1174
1876 33 1170 1165 1166 1172
1877 33 1177 1178 1179 1185
1878 33 1177 1182 1181 1187
1879 33 1178 1177 1182 1188
1880 33 1178 1179 1180 1186
1881 33 1179 1178 1177 1183
1882 33 1179 1180 1181 1187
1883 33 1180 1179 1178 1184
1884 33 1180 1181 1182 1188
1885 33 1181 1180 1179 1185
1886 33 1181 1182 1177 1183
1887 33 1182 1181 1180 1186
1888 33 1182 1177 1178 1184
1889 33 1189 1190 1191 1197
1890 33 1189 1194 1193 1199
1891 33 1190 1189 1194 1200
1892 33 1190 1191 1192 1198
1893 33 1191 1190 1189 1195
1894 33 1191 1192 1193 1199
1895 33 1192 1191 1190 1196
1896 33 1192 1193 1194 1200
1897 33 1193 1192 1191 1197
1898 33 1193 1194 1189 1195
1899 33 1194 1193 1192 1198
1900 33 1194 1189 1190 1196
1901 33 1201 1202 1203 1209
1902 33 1201 1206 1205 1211
1903 33 1202 1201 1206 1212
1904 33 1202 1203 1204 1210
1905 33 1203 1202 1201 1207
1906 33 1203 1204 1205 1211
1907 33 1204 1203 1202 1208
1908 33 1204 1205 1206 1212
1909 33 1205 1204 1203 1209
1910 33 1205 1206 1201 1207
1911 33 1206 1205 1204 1210
1912 33 1206 1201 1202 1208
1913 33 1213 1214 1215 1221
1914 33 1213 1218 1217 1223
1915 33 1214 1213 1218 1224
1916 33 1214 1215 1216 1222
1917 33 1215 1214 1213 1219
1918 33 1215 1216 1217 1223
1919 33 1216 1215 1214 1220
1920 33 1216 1217 1218 1224
1921 33 1217 1216 1215 1221
1922 33 1217 1218 1213 1219
1923 33 1218 1217 1216 1222
1924 33 1218 1213 1214 1220
1925 33 1225 1226 1227 1233
1926 33 1225 1230 1229 1235
1927 33 1226 1225 1230 1236
1928 33 1226 1227 1228 1234
1929 33 1227 1226 1225 1231
1930 33 1227 1228 1229 1235
1931 33 1228 1227 1226 1232
1932 33 1228 1229 1230 1236
1933 33 1229 1228 1227 1233
1934 33 1229 1230 1225 1231
1935 33 1230 1229 1228 1234
1936 33 1230 1225 1226 1232
1937 33 1237 1238 1239 1245
1938 33 1237 1242 1241 1247
1939 33 1238 1237 1242 1248
1940 33 1238 1239 1240 1246
1941 33 1239 1238 1237 1243
1942 33 1239 1240 1241 1247
1943 33 1240 1239 1238 1244
1944 33 1240 1241 1242 1248
1945 33 1241 1240 1239 1245
1946 33 1241 1242 1237 1243
1947 33 1242 1241 1240 1246
1948 33 1242 1237 1238 1244
1949 33 1249 1250 1251 1257
1950 33 1249 1254 1253 1259
1951 33 1250 1249 1254 1260
1952 33 1250 1251 1252 1258
1953 33 1251 1250 1249 1255
1954 33 1251 1252 1253 1259
1955 33 1252 1251 1250 1256
1956 33 1252 1253 1254 1260
1957 33 1253 1252 1251 1257
1958 33 1253 1254 1249 1255
1959 33 1254 1253 1252 1258
1960 33 1254 1249 1250 1256
1961 33 1261 1262 1263 1269
1962 33 1261 1266 1265 1271
1963 33 1262 1261 1266 1272
1964 33 1262 1263 1264 1270
1965 33 1263 1262 1261 1267
1966 33 1263 1264 1265 1271
1967 33 1264 1263 1262 1268
1968 33 1264 1265 1266 1272
1969 33 1265 1264 1263 1269
1970 33 1265 1266 1261 1267
1971 33 1266 1265 1264 1270
1972 33 1266 1261 1262 1268
1973 33 1273 1274 1275 1281
1974 33 1273 1278 1277 1283
1975 33 1274 1273 1278 1284
1976 33 1274 1275 1276 1282
1977 33 1275 1274 1273 1279
1978 33 1275 1276 1277 1283
1979 33 1276 1275 1274 1280
1980 33 1276 1277 1278 1284
1981 33 1277 1276 1275 1281
1982 33 1277 1278 1273 1279
1983 33 1278 1277 1276 1282
1984 33 1278 1273 1274 1280
1985 33 1285 1286 1287 1293
1986 33 1285 1290 1289 1295
1987 33 1286 1285 1290 1296
1988 33 1286 1287 1288 1294
1989 33 1287 1286 1285 1291
1990 33 1287 1288 1289 1295
1991 33 1288 1287 1286 1292
1992 33 1288 1289 1290 1296
1993 33 1289 1288 1287 1293
1994 33 1289 1290 1285 1291
1995 33 1290 1289 1288 1294
1996 33 1290 1285 1286 1292
1997 33 1297 1298 1299 1305
1998 33 1297 1302 1301 1307
1999 33 1298 1297 1302 1308
2000 33 1298 1299 1300 1306
2001 33 1299 1298 1297 1303
2002 33 1299 1300 1301 1307
2003 33 1300 1299 1298 1304
2004 33 1300 1301 1302 1308
2005 33 1301 1300 1299 1305
2006 33 1301 1302 1297 1303
2007 33 1302 1301 1300 1306
2008 33 1302 1297 1298 1304
2009 33 1309 1310 1311 1317
2010 33 1309 1314 1313 1319
2011 33 1310 1309 1314 1320
2012 33 1310 1311 1312 1318
2013 33 1311 1310 1309 1315
2014 33 1311 1312 1313 1319
2015 33 1312 1311 1310 1316
2016 33 1312 1313 1314 1320
2017 33 1313 1312 1311 1317
2018 33 1313 1314 1309 1315
2019 33 1314 1313 1312 1318
2020 33 1314 1309 1310 1316
2021 33 1321 1322 1323 1329
2022 33 1321 1326 1325 1331
2023 33 1322 1321 1326 1332
2024 33 1322 1323 1324 1330
2025 33 1323 1322 1321 1327
2026 33 1323 1324 1325 1331
2027 33 1324 1323 1322 1328
2028 33 1324 1325 1326 1332
2029 33 1325 1324 1323 1329
2030 33 1325 1326 1321 1327
2031 33 1326 1325 1324 1330
2032 33 1326 1321 1322 1328
2033 33 1333 1334 1335 1341
2034 33 1333 1338 1337 1343
2035 33 1334 1333 1338 1344
2036 33 1334 1335 1336 1342
2037 33 1335 1334 1333 1339
2038 33 1335 1336 1337 1343
2039 33 1336 1335 1334 1340
2040 33 1336 1337 1338 1344
2041 33 1337 1336 1335 1341
2042 33 1337 1338 1333 1339
2043 33 1338 1337 1336 1342
2044 33 1338 1333 1334 1340
2045 33 1345 1346 1347 1353
2046 33 1345 1350 1349 1355
2047 33 1346 1345 1350 1356
2048 33 1346 1347 1348 1354
2049 33 1347 1346 1345 1351
2050 33 1347 1348 1349 1355
2051 33 1348 1347 1346 1352
2052 33 1348 1349 1350 1356
2053 33 1349 1348 1347 1353
2054 33 1349 1350 1345 1351
2055 33 1350 1349 1348 1354
2056 33 1350 1345 1346 1352
2057 33 1357 1358 1359 1365
2058 33 1357 1362 1361 1367
2059 33 1358 1357 1362 1368
2060 33 1358 1359 1360 1366
2061 33 1359 1358 1357 1363
2062 33 1359 1360 1361 1367
2063 33 1360 1359 1358 1364
2064 33 1360 1361 1362 1368
2065 33 1361 1360 1359 1365
2066 33 1361 1362 1357 1363
2067 33 1362 1361 1360 1366
2068 33 1362 1357 1358 1364
2069 33 1369 1370 1371 1377
2070 33 1369 1374 1373 1379
2071 33 1370 1369 1374 1380
2072 33 1370 1371 1372 1378
2073 33 1371 1370 1369 1375
2074 33 1371 1372 1373 1379
2075 33 1372 1371 1370 1376
2076 33 1372 1373 1374 1380
2077 33 1373 1372 1371 1377
2078 33 1373 1374 1369 1375
2079 33 1374 1373 1372 1378
2080 33 1374 1369 1370 1376
2081 33 1381 1382 1383 1389
2082 33 1381 1386 1385 1391
2083 33 1382 1381 1386 1392
2084 33 1382 1383 1384 1390
2085 33 1383 1382 1381 1387
2086 33 1383 1384 1385 1391
2087 33 1384 1383 1382 1388
2088 33 1384 1385 1386 1392
2089 33 1385 1384 1383 1389
2090 33 1385 1386 1381 1387
2091 33 1386 1385 1384 1390
2092 33 1386 1381 1382 1388
2093 33 1393 1394 1395 1401
2094 33 1393 1398 1397 1403
2095 33 1394 1393 1398 1404
2096 33 1394 1395 1396 1402
2097 33 1395 1394 1393 1399
2098 33 1395 1396 1397 1403
2099 33 1396 1395 1394 1400
2100 33 1396 1397 1398 1404
2101 33 1397 1396 1395 1401
2102 33 1397 1398 1393 1399
2103 33 1398 1397 1396 1402
2104 33 1398 1393 1394 1400
2105 33 1405 1406 1407 1413
2106 33 1405 1410 1409 1415
2107 33 1406 1405 1410 1416
2108 33 1406 1407 1408 1414
2109 33 1407 1406 1405 1411
2110 33 1407 1408 1409 1415
2111 33 1408 1407 1406 1412
2112 33 1408 1409 1410 1416
2113 33 1409 1408 1407 1413
2114 33 1409 1410 1405 1411
2115 33 1410 1409 1408 1414
2116 33 1410 1405 1406 1412
2117 33 1417 1418 1419 1425
2118 33 1417 1422 1421 1427
2119 33 1418 1417 1422 1428
2120 33 1418 1419 1420 1426
2121 33 1419 1418 1417 1423
2122 33 1419 1420 1421 1427
2123 33 1420 1419 1418 1424
2124 33 1420 1421 1422 1428
2125 33 1421 1420 1419 1425
2126 33 1421 1422 1417 1423
2127 33 1422 1421 1420 1426
2128 33 1422 1417 1418 1424
2129 33 1429 1430 1431 1437
2130 33 1429 1434 1433 1439
2131 33 1430 1429 1434 1440
2132 33 1430 1431 1432 1438
2133 33 1431 1430 1429 1435
2134 33 1431 1432 1433 1439
2135 33 1432 1431 1430 1436
2136 33 1432 1433 1434 1440
2137 33 1433 1432 1431 1437
2138 33 1433 1434 1429 1435
2139 33 1434 1433 1432 1438
2140 33 1434 1429 1430 1436
2141 33 1441 1442 1443 1449
2142 33 1441 1446 1445 1451
2143 33 1442 1441 1446 1452
2144 33 1442 1443 1444 1450
2145 33 1443 1442 1441 1447
2146 33 1443 1444 1445 1451
2147 33 1444 1443 1442 1448
