LAMMPS Description

     900  atoms
     950  bonds
     1500  angles
     2200  dihedrals
     1500  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
775 1 781 779 780 789
776 1 781 782 783 790
777 1 794 793 802 803
778 1 794 795 796 804
779 1 799 797 798 807
780 1 799 800 801 808
781 1 812 811 820 821
782 1 812 813 814 822
783 1 817 815 816 825
784 1 817 818 819 826
785 1 830 829 838 839
786 1 830 831 832 840
787 1 835 833 834 843
788 1 835 836 837 844
789 1 848 847 856 857
790 1 848 849 850 858
791 1 853 851 852 861
792 1 853 854 855 862
793 1 866 865 874 875
794 1 866 867 868 876
795 1 871 869 870 879
796 1 871 872 873 880
797 1 884 883 892 893
798 1 884 885 886 894
799 1 889 887 888 897
800 1 889 890 891 898
801 1 2 1 11 10
802 1 2 3 12 4
803 1 5 6 15 7
804 1 7 8 16 9
805 1 20 19 29 28
806 1 20 21 30 22
807 1 23 24 33 25
808 1 25 26 34 27
809 1 38 37 47 46
810 1 38 39 48 40
811 1 41 42 51 43
812 1 43 44 52 45
813 1 56 55 65 64
814 1 56 57 66 58
815 1 59 60 69 61
816 1 61 62 70 63
817 1 74 73 83 82
818 1 74 75 84 76
819 1 77 78 87 79
820 1 79 80 88 81
821 1 92 91 101 100
822 1 92 93 102 94
823 1 95 96 105 97
824 1 97 98 106 99
825 1 110 109 119 118
826 1 110 111 120 112
827 1 113 114 123 115
828 1 115 116 124 117
829 1 128 127 137 136
830 1 128 129 138 130
831 1 131 132 141 133
832 1 133 134 142 135
833 1 146 145 155 154
834 1 146 147 156 148
835 1 149 150 159 151
836 1 151 152 160 153
837 1 164 163 173 172
838 1 164 165 174 166
839 1 167 168 177 169
840 1 169 170 178 171
841 1 182 181 191 190
842 1 182 183 192 184
843 1 185 186 195 187
844 1 187 188 196 189
845 1 200 199 209 208
846 1 200 201 210 202
847 1 203 204 213 205
848 1 205 206 214 207
849 1 218 217 227 226
850 1 218 219 228 220
851 1 221 222 231 223
852 1 223 224 232 225
853 1 236 235 245 244
854 1 236 237 246 238
855 1 239 240 249 241
856 1 241 242 250 243
857 1 254 253 263 262
858 1 254 255 264 256
859 1 257 258 267 259
860 1 259 260 268 261
861 1 272 271 281 280
862 1 272 273 282 274
863 1 275 276 285 277
864 1 277 278 286 279
865 1 290 289 299 298
866 1 290 291 300 292
867 1 293 294 303 295
868 1 295 296 304 297
869 1 308 307 317 316
870 1 308 309 318 310
871 1 311 312 321 313
872 1 313 314 322 315
873 1 326 325 335 334
874 1 326 327 336 328
875 1 329 330 339 331
876 1 331 332 340 333
877 1 344 343 353 352
878 1 344 345 354 346
879 1 347 348 357 349
880 1 349 350 358 351
881 1 362 361 371 370
882 1 362 363 372 364
883 1 365 366 375 367
884 1 367 368 376 369
885 1 380 379 389 388
886 1 380 381 390 382
887 1 383 384 393 385
888 1 385 386 394 387
889 1 398 397 407 406
890 1 398 399 408 400
891 1 401 402 411 403
892 1 403 404 412 405
893 1 416 415 425 424
894 1 416 417 426 418
895 1 419 420 429 421
896 1 421 422 430 423
897 1 434 433 443 442
898 1 434 435 444 436
899 1 437 438 447 439
900 1 439 440 448 441
901 1 452 451 461 460
902 1 452 453 462 454
903 1 455 456 465 457
904 1 457 458 466 459
905 1 470 469 479 478
906 1 470 471 480 472
907 1 473 474 483 475
908 1 475 476 484 477
909 1 488 487 497 496
910 1 488 489 498 490
911 1 491 492 501 493
912 1 493 494 502 495
913 1 506 505 515 514
914 1 506 507 516 508
915 1 509 510 519 511
916 1 511 512 520 513
917 1 524 523 533 532
918 1 524 525 534 526
919 1 527 528 537 529
920 1 529 530 538 531
921 1 542 541 551 550
922 1 542 543 552 544
923 1 545 546 555 547
924 1 547 548 556 549
925 1 560 559 569 568
926 1 560 561 570 562
927 1 563 564 573 565
928 1 565 566 574 567
929 1 578 577 587 586
930 1 578 579 588 580
931 1 581 582 591 583
932 1 583 584 592 585
933 1 596 595 605 604
934 1 596 597 606 598
935 1 599 600 609 601
936 1 601 602 610 603
937 1 614 613 623 622
938 1 614 615 624 616
939 1 617 618 627 619
940 1 619 620 628 621
941 1 632 631 641 640
942 1 632 633 642 634
943 1 635 636 645 637
944 1 637 638 646 639
945 1 650 649 659 658
946 1 650 651 660 652
947 1 653 654 663 655
948 1 655 656 664 657
949 1 668 667 677 676
950 1 668 669 678 670
951 1 671 672 681 673
952 1 673 674 682 675
953 1 686 685 695 694
954 1 686 687 696 688
955 1 689 690 699 691
956 1 691 692 700 693
957 1 704 703 713 712
958 1 704 705 714 706
959 1 707 708 717 709
960 1 709 710 718 711
961 1 722 721 731 730
962 1 722 723 732 724
963 1 725 726 735 727
964 1 727 728 736 729
965 1 740 739 749 748
966 1 740 741 750 742
967 1 743 744 753 745
968 1 745 746 754 747
969 1 758 757 767 766
970 1 758 759 768 760
971 1 761 762 771 763
972 1 763 764 772 765
973 1 776 775 785 784
974 1 776 777 786 778
975 1 779 780 789 781
976 1 781 782 790 783
977 1 794 793 803 802
978 1 794 795 804 796
979 1 797 798 807 799
980 1 799 800 808 801
981 1 812 811 821 820
982 1 812 813 822 814
983 1 815 816 825 817
984 1 817 818 826 819
985 1 830 829 839 838
986 1 830 831 840 832
987 1 833 834 843 835
988 1 835 836 844 837
989 1 848 847 857 856
990 1 848 849 858 850
991 1 851 852 861 853
992 1 853 854 862 855
993 1 866 865 875 874
994 1 866 867 876 868
995 1 869 870 879 871
996 1 871 872 880 873
997 1 884 883 893 892
998 1 884 885 894 886
999 1 887 888 897 889
1000 1 889 890 898 891
1001 1 4 2 3 12
1002 1 5 6 7 15
1003 1 9 7 8 16
1004 1 10 1 2 11
1005 1 22 20 21 30
1006 1 23 24 25 33
1007 1 27 25 26 34
1008 1 28 19 20 29
1009 1 40 38 39 48
1010 1 41 42 43 51
1011 1 45 43 44 52
1012 1 46 37 38 47
1013 1 58 56 57 66
1014 1 59 60 61 69
1015 1 63 61 62 70
1016 1 64 55 56 65
1017 1 76 74 75 84
1018 1 77 78 79 87
1019 1 81 79 80 88
1020 1 82 73 74 83
1021 1 94 92 93 102
1022 1 95 96 97 105
1023 1 99 97 98 106
1024 1 100 91 92 101
1025 1 112 110 111 120
1026 1 113 114 115 123
1027 1 117 115 116 124
1028 1 118 109 110 119
1029 1 130 128 129 138
1030 1 131 132 133 141
1031 1 135 133 134 142
1032 1 136 127 128 137
1033 1 148 146 147 156
1034 1 149 150 151 159
1035 1 153 151 152 160
1036 1 154 145 146 155
1037 1 166 164 165 174
1038 1 167 168 169 177
1039 1 171 169 170 178
1040 1 172 163 164 173
1041 1 184 182 183 192
1042 1 185 186 187 195
1043 1 189 187 188 196
1044 1 190 181 182 191
1045 1 202 200 201 210
1046 1 203 204 205 213
1047 1 207 205 206 214
1048 1 208 199 200 209
1049 1 220 218 219 228
1050 1 221 222 223 231
1051 1 225 223 224 232
1052 1 226 217 218 227
1053 1 238 236 237 246
1054 1 239 240 241 249
1055 1 243 241 242 250
1056 1 244 235 236 245
1057 1 256 254 255 264
1058 1 257 258 259 267
1059 1 261 259 260 268
1060 1 262 253 254 263
1061 1 274 272 273 282
1062 1 275 276 277 285
1063 1 279 277 278 286
1064 1 280 271 272 281
1065 1 292 290 291 300
1066 1 293 294 295 303
1067 1 297 295 296 304
1068 1 298 289 290 299
1069 1 310 308 309 318
1070 1 311 312 313 321
1071 1 315 313 314 322
1072 1 316 307 308 317
1073 1 328 326 327 336
1074 1 329 330 331 339
1075 1 333 331 332 340
1076 1 334 325 326 335
1077 1 346 344 345 354
1078 1 347 348 349 357
1079 1 351 349 350 358
1080 1 352 343 344 353
1081 1 364 362 363 372
1082 1 365 366 367 375
1083 1 369 367 368 376
1084 1 370 361 362 371
1085 1 382 380 381 390
1086 1 383 384 385 393
1087 1 387 385 386 394
1088 1 388 379 380 389
1089 1 400 398 399 408
1090 1 401 402 403 411
1091 1 405 403 404 412
1092 1 406 397 398 407
1093 1 418 416 417 426
1094 1 419 420 421 429
1095 1 423 421 422 430
1096 1 424 415 416 425
1097 1 436 434 435 444
1098 1 437 438 439 447
1099 1 441 439 440 448
1100 1 442 433 434 443
1101 1 454 452 453 462
1102 1 455 456 457 465
1103 1 459 457 458 466
1104 1 460 451 452 461
1105 1 472 470 471 480
1106 1 473 474 475 483
1107 1 477 475 476 484
1108 1 478 469 470 479
1109 1 490 488 489 498
1110 1 491 492 493 501
1111 1 495 493 494 502
1112 1 496 487 488 497
1113 1 508 506 507 516
1114 1 509 510 511 519
1115 1 513 511 512 520
1116 1 514 505 506 515
1117 1 526 524 525 534
1118 1 527 528 529 537
1119 1 531 529 530 538
1120 1 532 523 524 533
1121 1 544 542 543 552
1122 1 545 546 547 555
1123 1 549 547 548 556
1124 1 550 541 542 551
1125 1 562 560 561 570
1126 1 563 564 565 573
1127 1 567 565 566 574
1128 1 568 559 560 569
1129 1 580 578 579 588
1130 1 581 582 583 591
1131 1 585 583 584 592
1132 1 586 577 578 587
1133 1 598 596 597 606
1134 1 599 600 601 609
1135 1 603 601 602 610
1136 1 604 595 596 605
1137 1 616 614 615 624
1138 1 617 618 619 627
1139 1 621 619 620 628
1140 1 622 613 614 623
1141 1 634 632 633 642
1142 1 635 636 637 645
1143 1 639 637 638 646
1144 1 640 631 632 641
1145 1 652 650 651 660
1146 1 653 654 655 663
1147 1 657 655 656 664
1148 1 658 649 650 659
1149 1 670 668 669 678
1150 1 671 672 673 681
1151 1 675 673 674 682
1152 1 676 667 668 677
1153 1 688 686 687 696
1154 1 689 690 691 699
1155 1 693 691 692 700
1156 1 694 685 686 695
1157 1 706 704 705 714
1158 1 707 708 709 717
1159 1 711 709 710 718
1160 1 712 703 704 713
1161 1 724 722 723 732
1162 1 725 726 727 735
1163 1 729 727 728 736
1164 1 730 721 722 731
1165 1 742 740 741 750
1166 1 743 744 745 753
1167 1 747 745 746 754
1168 1 748 739 740 749
1169 1 760 758 759 768
1170 1 761 762 763 771
1171 1 765 763 764 772
1172 1 766 757 758 767
1173 1 778 776 777 786
1174 1 779 780 781 789
1175 1 783 781 782 790
1176 1 784 775 776 785
1177 1 796 794 795 804
1178 1 797 798 799 807
1179 1 801 799 800 808
1180 1 802 793 794 803
1181 1 814 812 813 822
1182 1 815 816 817 825
1183 1 819 817 818 826
1184 1 820 811 812 821
1185 1 832 830 831 840
1186 1 833 834 835 843
1187 1 837 835 836 844
1188 1 838 829 830 839
1189 1 850 848 849 858
1190 1 851 852 853 861
1191 1 855 853 854 862
1192 1 856 847 848 857
1193 1 868 866 867 876
1194 1 869 870 871 879
1195 1 873 871 872 880
1196 1 874 865 866 875
1197 1 886 884 885 894
1198 1 887 888 889 897
1199 1 891 889 890 898
1200 1 892 883 884 893
1201 2 1 2 3 7
1202 2 3 1 2 7
1203 2 2 7 8 6
1204 2 2 6 7 8
1205 2 19 20 21 25
1206 2 21 19 20 25
1207 2 20 25 26 24
1208 2 20 24 25 26
1209 2 37 38 39 43
1210 2 39 37 38 43
1211 2 38 43 44 42
1212 2 38 42 43 44
1213 2 55 56 57 61
1214 2 57 55 56 61
1215 2 56 61 62 60
1216 2 56 60 61 62
1217 2 73 74 75 79
1218 2 75 73 74 79
1219 2 74 79 80 78
1220 2 74 78 79 80
1221 2 91 92 93 97
1222 2 93 91 92 97
1223 2 92 97 98 96
1224 2 92 96 97 98
1225 2 109 110 111 115
1226 2 111 109 110 115
1227 2 110 115 116 114
1228 2 110 114 115 116
1229 2 127 128 129 133
1230 2 129 127 128 133
1231 2 128 133 134 132
1232 2 128 132 133 134
1233 2 145 146 147 151
1234 2 147 145 146 151
1235 2 146 151 152 150
1236 2 146 150 151 152
1237 2 163 164 165 169
1238 2 165 163 164 169
1239 2 164 169 170 168
1240 2 164 168 169 170
1241 2 181 182 183 187
1242 2 183 181 182 187
1243 2 182 187 188 186
1244 2 182 186 187 188
1245 2 199 200 201 205
1246 2 201 199 200 205
1247 2 200 205 206 204
1248 2 200 204 205 206
1249 2 217 218 219 223
1250 2 219 217 218 223
1251 2 218 223 224 222
1252 2 218 222 223 224
1253 2 235 236 237 241
1254 2 237 235 236 241
1255 2 236 241 242 240
1256 2 236 240 241 242
1257 2 253 254 255 259
1258 2 255 253 254 259
1259 2 254 259 260 258
1260 2 254 258 259 260
1261 2 271 272 273 277
1262 2 273 271 272 277
1263 2 272 277 278 276
1264 2 272 276 277 278
1265 2 289 290 291 295
1266 2 291 289 290 295
1267 2 290 295 296 294
1268 2 290 294 295 296
1269 2 307 308 309 313
1270 2 309 307 308 313
1271 2 308 313 314 312
1272 2 308 312 313 314
1273 2 325 326 327 331
1274 2 327 325 326 331
1275 2 326 331 332 330
1276 2 326 330 331 332
1277 2 343 344 345 349
1278 2 345 343 344 349
1279 2 344 349 350 348
1280 2 344 348 349 350
1281 2 361 362 363 367
1282 2 363 361 362 367
1283 2 362 367 368 366
1284 2 362 366 367 368
1285 2 379 380 381 385
1286 2 381 379 380 385
1287 2 380 385 386 384
1288 2 380 384 385 386
1289 2 397 398 399 403
1290 2 399 397 398 403
1291 2 398 403 404 402
1292 2 398 402 403 404
1293 2 415 416 417 421
1294 2 417 415 416 421
1295 2 416 421 422 420
1296 2 416 420 421 422
1297 2 433 434 435 439
1298 2 435 433 434 439
1299 2 434 439 440 438
1300 2 434 438 439 440
1301 2 451 452 453 457
1302 2 453 451 452 457
1303 2 452 457 458 456
1304 2 452 456 457 458
1305 2 469 470 471 475
1306 2 471 469 470 475
1307 2 470 475 476 474
1308 2 470 474 475 476
1309 2 487 488 489 493
1310 2 489 487 488 493
1311 2 488 493 494 492
1312 2 488 492 493 494
1313 2 505 506 507 511
1314 2 507 505 506 511
1315 2 506 511 512 510
1316 2 506 510 511 512
1317 2 523 524 525 529
1318 2 525 523 524 529
1319 2 524 529 530 528
1320 2 524 528 529 530
1321 2 541 542 543 547
1322 2 543 541 542 547
1323 2 542 547 548 546
1324 2 542 546 547 548
1325 2 559 560 561 565
1326 2 561 559 560 565
1327 2 560 565 566 564
1328 2 560 564 565 566
1329 2 577 578 579 583
1330 2 579 577 578 583
1331 2 578 583 584 582
1332 2 578 582 583 584
1333 2 595 596 597 601
1334 2 597 595 596 601
1335 2 596 601 602 600
1336 2 596 600 601 602
1337 2 613 614 615 619
1338 2 615 613 614 619
1339 2 614 619 620 618
1340 2 614 618 619 620
1341 2 631 632 633 637
1342 2 633 631 632 637
1343 2 632 637 638 636
1344 2 632 636 637 638
1345 2 649 650 651 655
1346 2 651 649 650 655
1347 2 650 655 656 654
1348 2 650 654 655 656
1349 2 667 668 669 673
1350 2 669 667 668 673
1351 2 668 673 674 672
1352 2 668 672 673 674
1353 2 685 686 687 691
1354 2 687 685 686 691
1355 2 686 691 692 690
1356 2 686 690 691 692
1357 2 703 704 705 709
1358 2 705 703 704 709
1359 2 704 709 710 708
1360 2 704 708 709 710
1361 2 721 722 723 727
1362 2 723 721 722 727
1363 2 722 727 728 726
1364 2 722 726 727 728
1365 2 739 740 741 745
1366 2 741 739 740 745
1367 2 740 745 746 744
1368 2 740 744 745 746
1369 2 757 758 759 763
1370 2 759 757 758 763
1371 2 758 763 764 762
1372 2 758 762 763 764
1373 2 775 776 777 781
1374 2 777 775 776 781
1375 2 776 781 782 780
1376 2 776 780 781 782
1377 2 793 794 795 799
1378 2 795 793 794 799
1379 2 794 799 800 798
1380 2 794 798 799 800
1381 2 811 812 813 817
1382 2 813 811 812 817
1383 2 812 817 818 816
1384 2 812 816 817 818
1385 2 829 830 831 835
1386 2 831 829 830 835
1387 2 830 835 836 834
1388 2 830 834 835 836
1389 2 847 848 849 853
1390 2 849 847 848 853
1391 2 848 853 854 852
1392 2 848 852 853 854
1393 2 865 866 867 871
1394 2 867 865 866 871
1395 2 866 871 872 870
1396 2 866 870 871 872
1397 2 883 884 885 889
1398 2 885 883 884 889
1399 2 884 889 890 888
1400 2 884 888 889 890
1401 2 1 2 7 3
1402 2 6 2 7 8
1403 2 19 20 25 21
1404 2 24 20 25 26
1405 2 37 38 43 39
1406 2 42 38 43 44
1407 2 55 56 61 57
1408 2 60 56 61 62
1409 2 73 74 79 75
1410 2 78 74 79 80
1411 2 91 92 97 93
1412 2 96 92 97 98
1413 2 109 110 115 111
1414 2 114 110 115 116
1415 2 127 128 133 129
1416 2 132 128 133 134
1417 2 145 146 151 147
1418 2 150 146 151 152
1419 2 163 164 169 165
1420 2 168 164 169 170
1421 2 181 182 187 183
1422 2 186 182 187 188
1423 2 199 200 205 201
1424 2 204 200 205 206
1425 2 217 218 223 219
1426 2 222 218 223 224
1427 2 235 236 241 237
1428 2 240 236 241 242
1429 2 253 254 259 255
1430 2 258 254 259 260
1431 2 271 272 277 273
1432 2 276 272 277 278
1433 2 289 290 295 291
1434 2 294 290 295 296
1435 2 307 308 313 309
1436 2 312 308 313 314
1437 2 325 326 331 327
1438 2 330 326 331 332
1439 2 343 344 349 345
1440 2 348 344 349 350
1441 2 361 362 367 363
1442 2 366 362 367 368
1443 2 379 380 385 381
1444 2 384 380 385 386
1445 2 397 398 403 399
1446 2 402 398 403 404
1447 2 415 416 421 417
1448 2 420 416 421 422
1449 2 433 434 439 435
1450 2 438 434 439 440
1451 2 451 452 457 453
1452 2 456 452 457 458
1453 2 469 470 475 471
1454 2 474 470 475 476
1455 2 487 488 493 489
1456 2 492 488 493 494
1457 2 505 506 511 507
1458 2 510 506 511 512
1459 2 523 524 529 525
1460 2 528 524 529 530
1461 2 541 542 547 543
1462 2 546 542 547 548
1463 2 559 560 565 561
1464 2 564 560 565 566
1465 2 577 578 583 579
1466 2 582 578 583 584
1467 2 595 596 601 597
1468 2 600 596 601 602
1469 2 613 614 619 615
1470 2 618 614 619 620
1471 2 631 632 637 633
1472 2 636 632 637 638
1473 2 649 650 655 651
1474 2 654 650 655 656
1475 2 667 668 673 669
1476 2 672 668 673 674
1477 2 685 686 691 687
1478 2 690 686 691 692
1479 2 703 704 709 705
1480 2 708 704 709 710
1481 2 721 722 727 723
1482 2 726 722 727 728
1483 2 739 740 745 741
1484 2 744 740 745 746
1485 2 757 758 763 759
1486 2 762 758 763 764
1487 2 775 776 781 777
1488 2 780 776 781 782
1489 2 793 794 799 795
1490 2 798 794 799 800
1491 2 811 812 817 813
1492 2 816 812 817 818
1493 2 829 830 835 831
1494 2 834 830 835 836
1495 2 847 848 853 849
1496 2 852 848 853 854
1497 2 865 866 871 867
1498 2 870 866 871 872
1499 2 883 884 889 885
1500 2 888 884 889 890

